tackles,errorLeadToGoal,cleanSheet,interceptions,errorLeadToShot,penaltyConceded,ownGoals,clearances,dribbledPast,rating,player.id,team.id
24,0,2,13,0,0,0,25,17,6.68,805060,273544
29,0,8,40,0,2,0,55,13,6.67,26121,33820
6,0,0,2,0,0,0,1,0,6.67,1184181,6968
12,0,3,7,0,0,0,6,7,6.67,886573,7878
8,0,1,0,0,0,0,3,4,6.67,1389906,327860
17,0,0,10,0,0,0,8,12,6.67,1477488,327910
15,0,1,12,0,0,0,6,11,6.67,962856,47701
14,0,0,4,0,1,0,8,15,6.67,268351,47701
1,0,0,0,0,0,0,0,2,6.67,1016168,33820
13,0,0,4,0,0,0,9,4,6.67,1189882,273544
13,0,0,5,0,0,0,3,7,6.66,941618,268082
20,0,3,17,0,0,0,41,9,6.66,1490612,327910
19,0,1,3,0,0,0,2,13,6.66,975112,321264
30,0,3,22,0,0,0,11,27,6.66,1457532,47700
19,0,1,9,0,0,0,8,11,6.66,1468161,268083
50,0,6,26,0,0,0,46,23,6.66,923030,33820
21,0,7,6,0,0,0,10,5,6.66,1096363,335685
0,3,4,0,0,0,0,24,2,6.66,249283,423192
28,0,3,14,0,0,0,25,20,6.66,883604,327860
28,0,5,18,0,1,0,14,21,6.66,1184148,335685
9,0,0,0,0,0,0,4,3,6.65,1214756,273544
35,0,5,38,0,1,0,64,24,6.65,1085450,321264
8,0,1,5,0,1,0,7,5,6.65,802389,33820
6,0,0,1,0,0,0,11,6,6.65,1013156,335685
11,0,3,6,0,0,0,8,6,6.65,924870,7878
1,0,0,0,0,0,0,2,0,6.65,878667,268083
4,0,0,2,0,0,0,2,4,6.65,1424736,268083
3,0,0,2,0,0,0,2,0,6.65,797562,372975
1,0,0,5,0,0,0,2,2,6.65,312046,335685
5,0,1,2,0,0,0,3,4,6.65,961899,327860
50,0,4,24,0,0,0,27,23,6.64,818960,423192
9,0,2,15,0,0,0,13,6,6.64,1495614,327910
16,0,0,8,0,0,0,7,13,6.64,872029,327910
8,0,0,6,0,0,0,2,4,6.64,985178,423192
0,0,0,3,0,0,0,3,2,6.64,931429,32529
7,0,4,10,0,0,0,10,5,6.64,932249,268082
43,0,3,27,0,1,0,37,20,6.64,1092596,321264
19,0,2,7,0,0,0,12,7,6.64,973552,268082
0,0,0,0,0,0,0,2,1,6.64,886569,33820
9,0,0,6,0,0,0,1,1,6.64,1469365,268083
0,3,6,0,0,0,0,10,1,6.64,931393,33714
30,0,5,22,0,1,1,35,12,6.63,931565,47700
13,0,1,8,0,0,0,4,8,6.63,40070,327860
22,1,9,21,0,0,0,140,15,6.63,249293,372975
15,0,3,14,0,1,0,34,3,6.63,64884,33820
22,0,3,7,0,0,0,16,5,6.63,805447,7878
44,0,1,12,0,0,0,9,16,6.63,1184199,268082
6,0,0,9,0,1,0,27,2,6.63,220983,6968
41,0,3,17,0,1,0,56,8,6.63,1118608,6968
15,0,2,24,0,0,0,28,14,6.63,868709,372975
15,0,2,18,0,0,0,6,3,6.63,846381,47700
16,0,1,12,0,0,0,25,20,6.63,47219,33714
18,1,1,12,0,0,0,2,10,6.63,1495594,423192
4,0,0,3,0,0,0,1,4,6.63,975088,47701
5,0,0,6,0,0,0,0,8,6.62,1457550,268082
23,0,3,26,0,1,0,33,9,6.62,936531,33820
36,0,3,39,0,1,0,37,22,6.62,1457544,6968
1,0,0,0,0,0,0,0,0,6.62,1390320,268083
33,0,4,42,0,1,0,59,8,6.62,923028,327910
4,0,0,0,0,0,0,0,5,6.62,837062,327860
9,0,0,2,0,0,0,1,2,6.62,1386912,33820
25,0,3,19,0,2,0,21,13,6.62,1114100,32529
9,0,0,4,0,1,0,3,3,6.61,1128911,7059
63,0,6,41,0,1,0,40,34,6.61,1184156,372975
11,0,0,4,0,0,0,1,9,6.61,876835,423192
21,0,0,7,0,0,0,6,8,6.61,954360,327860
24,0,0,24,0,0,0,73,13,6.61,1495618,327910
8,0,0,1,0,0,0,0,9,6.6,1093015,33714
10,0,5,18,0,3,0,68,11,6.6,1000386,327860
8,0,1,4,0,0,0,1,4,6.6,885601,33820
6,0,1,11,0,0,0,21,3,6.6,985020,273544
3,0,1,4,0,0,0,0,4,6.6,927209,32529
0,0,0,0,0,0,0,0,0,6.6,1394846,273544
2,0,0,0,0,0,0,1,0,6.6,1102013,273544
0,0,0,0,0,0,0,0,1,6.6,1495632,33714
0,0,0,0,0,0,0,1,0,6.6,1503711,7878
1,0,0,0,0,0,0,1,0,6.6,1521676,7059
5,0,0,0,0,0,0,0,2,6.6,1523704,372975
2,0,0,0,0,0,0,0,0,6.6,1495626,423192
1,0,0,1,0,1,0,1,0,6.6,1176790,6968
0,0,0,1,0,0,0,0,0,6.6,1184194,32529
1,0,0,0,0,0,0,0,0,6.6,1114076,33714
1,0,0,0,0,0,0,2,0,6.6,1495634,335685
0,0,0,0,0,0,0,0,0,6.6,1177043,327910
3,0,0,1,0,0,0,8,1,6.6,1593987,327910
1,0,0,0,0,0,0,2,0,6.6,877530,33820
3,0,0,0,0,0,0,0,1,6.6,1499988,321264
3,0,0,4,0,0,0,6,3,6.6,1114102,268083
4,0,0,5,0,0,0,13,4,6.6,1197049,32529
1,0,0,3,0,0,0,12,2,6.6,925862,327910
28,0,3,25,0,0,0,38,7,6.6,1017425,372975
21,0,4,13,0,0,1,24,8,6.6,1017471,7059
12,0,2,33,0,0,0,80,10,6.6,127827,321264
12,0,0,19,0,0,0,11,8,6.59,1485495,321264
26,0,0,8,0,0,0,9,24,6.59,923034,268082
1,0,0,0,0,0,0,0,0,6.59,1017451,321264
6,0,0,2,0,0,0,2,1,6.59,941619,33714
6,0,1,14,0,1,0,25,2,6.59,846775,7878
13,1,5,14,0,0,0,20,6,6.59,246979,33820
8,0,2,15,0,0,0,9,9,6.59,878666,32529
25,0,2,14,0,1,0,15,20,6.59,838877,273544
10,0,0,2,0,0,0,9,2,6.59,874468,268082
2,0,0,0,0,0,0,0,1,6.59,1184191,423192
3,0,1,7,0,1,0,16,3,6.58,875244,268082
24,0,3,22,1,3,1,100,9,6.58,1495666,327910
4,0,0,5,0,0,0,4,7,6.58,1184195,32529
8,0,0,1,0,0,0,2,9,6.58,1495603,372975
14,0,0,5,0,0,0,9,6,6.58,75850,327910
12,0,1,2,0,0,0,0,6,6.58,931395,423192
1,0,0,0,0,0,0,0,0,6.58,247121,7878
8,0,0,3,0,0,0,6,2,6.58,932239,327860
7,0,0,6,0,0,0,0,4,6.57,979327,6968
10,0,0,1,0,0,0,3,4,6.57,1173831,372975
9,0,0,0,0,0,0,2,2,6.57,1214769,33820
7,0,0,1,0,0,0,0,5,6.57,1198428,372975
4,0,0,1,0,0,0,0,2,6.57,1495600,33714
15,0,0,6,1,0,0,4,7,6.57,932240,273544
10,0,1,5,0,1,0,4,11,6.56,588494,33820
0,0,1,0,0,0,0,0,0,6.56,1169063,7878
0,0,2,0,0,0,0,13,2,6.56,1464252,327910
32,1,2,18,0,0,0,18,14,6.56,1017443,327860
15,0,1,14,0,0,0,100,4,6.56,886712,327910
13,0,0,5,0,0,0,6,11,6.56,1495615,423192
10,0,0,2,0,0,0,3,7,6.56,1102022,273544
8,0,3,7,0,0,0,39,6,6.56,108190,6968
31,0,4,26,0,0,0,42,19,6.56,805218,321264
36,0,2,27,0,0,0,26,23,6.55,1495644,423192
47,0,1,16,0,0,0,37,14,6.55,978012,327910
2,0,1,1,0,0,0,0,1,6.55,975113,327860
3,0,0,2,0,0,0,5,2,6.55,1495648,423192
0,0,0,0,0,0,0,14,1,6.55,815441,273544
3,0,0,0,0,0,0,1,0,6.54,1102014,7878
32,1,5,16,0,0,0,30,14,6.54,39341,372975
5,0,0,2,0,0,0,1,4,6.54,1495663,372975
24,1,4,30,0,2,0,36,17,6.54,877589,7059
15,0,0,5,0,0,0,8,8,6.54,1462160,321264
1,0,0,0,0,0,0,0,3,6.54,937806,7059
3,0,0,1,0,0,0,0,0,6.54,1394161,327860
12,0,0,11,0,0,0,8,5,6.54,805224,335685
2,0,0,0,0,0,0,4,0,6.54,33709,372975
0,0,0,1,0,0,0,0,0,6.53,1488633,327860
13,0,0,1,0,1,0,15,5,6.53,40939,7878
2,0,1,10,0,0,0,18,2,6.53,876304,7059
8,0,0,3,0,0,0,3,2,6.53,1397693,33820
8,0,0,4,0,1,0,10,3,6.53,1495611,423192
2,0,0,1,0,0,0,1,1,6.53,1457541,6968
3,0,0,0,0,0,0,6,1,6.53,146389,268082
7,0,0,2,0,0,0,1,4,6.52,868704,32529
14,2,0,20,0,0,0,38,7,6.52,146379,6968
6,0,0,1,0,0,0,3,2,6.52,886597,327860
39,0,0,19,0,1,0,19,25,6.52,147470,372975
5,0,0,2,0,0,0,9,5,6.52,1147179,327910
0,0,0,0,0,0,0,1,0,6.52,1098807,335685
1,0,0,1,0,0,0,0,2,6.52,1197418,268083
13,0,0,16,0,0,0,11,8,6.52,980812,47701
8,0,1,11,0,1,0,27,7,6.52,876826,33820
1,0,0,4,0,0,0,3,1,6.51,221800,32529
12,0,0,1,0,0,0,2,6,6.51,1468324,33820
42,0,2,15,0,0,0,24,29,6.51,1495650,335685
20,0,0,13,0,0,0,8,13,6.51,561244,33714
33,0,2,18,0,0,0,18,14,6.51,1109295,273544
17,0,1,11,0,0,0,12,12,6.51,1495642,423192
16,0,0,5,0,0,0,3,10,6.51,1147180,321264
0,0,0,0,0,0,0,0,1,6.5,1177427,33820
1,0,0,0,0,0,0,0,0,6.5,1184173,268083
1,0,0,0,0,0,0,0,0,6.5,1503866,372975
4,0,0,0,0,0,0,0,1,6.5,1510596,372975
3,0,0,0,0,0,0,0,0,6.5,1169070,33820
4,0,0,2,0,0,0,2,6,6.5,1507621,372975
2,0,0,0,0,0,0,2,2,6.5,831013,7878
0,0,0,0,0,0,0,0,0,6.5,1000740,372975
0,0,2,0,0,1,0,7,0,6.5,876823,372975
3,0,1,5,0,0,0,8,3,6.5,1169062,33820
3,0,0,1,0,0,0,1,3,6.5,1184215,335685
1,0,0,0,0,0,0,2,1,6.5,1092690,7878
1,0,0,0,0,0,0,0,2,6.5,1189878,273544
0,0,0,0,0,0,0,1,0,6.5,1116574,327860
1,0,0,0,0,0,0,0,1,6.5,1475507,321264
0,0,0,0,0,0,0,0,0,6.5,1169068,423192
1,0,0,1,0,0,0,0,0,6.5,1510216,327910
4,0,0,1,0,0,0,0,4,6.5,1510599,268082
21,0,1,18,0,1,0,23,13,6.5,1017441,47701
9,0,3,23,0,1,0,47,10,6.49,975103,268083
60,0,4,33,0,0,0,63,27,6.49,840988,423192
13,0,1,13,0,0,0,29,6,6.49,975110,321264
18,0,3,12,0,1,0,13,3,6.49,1197423,327860
5,0,0,0,0,0,0,3,2,6.49,824930,7059
28,0,3,12,0,2,0,88,5,6.49,975078,423192
18,0,0,2,0,0,0,2,19,6.49,1104156,327860
3,0,0,3,0,0,0,8,2,6.48,1159650,47701
15,0,0,6,0,0,0,5,13,6.48,1102027,47701
14,0,3,12,0,1,0,28,10,6.48,1017466,335685
5,0,0,1,0,0,0,2,1,6.48,1013157,6968
2,0,0,3,0,0,0,8,2,6.48,805339,372975
3,0,0,2,0,0,0,0,3,6.48,1008537,273544
11,0,0,5,0,0,0,8,4,6.47,1108720,321264
5,0,0,5,0,0,0,9,2,6.47,1495652,423192
20,0,1,13,0,0,0,12,10,6.47,1495683,327910
1,0,0,1,0,0,0,2,3,6.47,944161,6968
0,0,0,0,0,0,0,1,0,6.47,1184207,327910
0,0,0,0,0,0,0,0,1,6.47,1457552,268083
5,0,0,0,0,0,0,3,1,6.46,931640,321264
0,0,0,0,0,0,0,0,0,6.45,1471233,268083
1,0,0,1,0,0,0,0,0,6.45,1495643,423192
0,0,0,0,0,0,0,0,1,6.45,1468163,268083
0,0,0,0,0,0,0,0,0,6.45,1010408,327860
0,0,0,2,0,0,0,1,0,6.45,885623,423192
3,0,0,0,0,0,0,1,3,6.45,246989,372975
33,0,2,27,1,0,0,30,16,6.45,1495617,423192
14,0,0,7,0,0,0,6,8,6.45,1394851,321264
9,0,0,2,0,0,0,4,3,6.44,923033,47701
21,0,1,14,0,0,0,27,9,6.44,1092597,6968
0,0,0,0,0,0,0,0,0,6.43,1499986,7878
38,0,3,37,0,3,1,47,25,6.43,1457547,6968
20,0,3,12,0,0,0,13,11,6.43,973569,33820
3,0,0,8,0,1,0,19,3,6.43,923024,6968
2,0,0,0,0,0,0,2,1,6.43,1471256,33820
1,0,0,0,0,0,0,0,0,6.42,929291,268082
1,0,0,1,0,0,0,0,0,6.4,1465093,6968
0,0,0,0,0,0,0,0,0,6.4,1510857,321264
2,0,0,0,0,0,0,2,1,6.4,964229,47701
0,0,0,1,0,0,0,0,1,6.4,1093524,33820
1,0,0,0,0,0,0,0,0,6.4,883602,423192
4,0,0,1,0,0,0,3,5,6.4,1495616,372975
0,0,0,0,0,0,0,1,0,6.4,1483011,32529
0,0,0,1,0,0,0,0,0,6.4,1495678,335685
5,0,0,1,0,0,0,0,1,6.4,1177040,273544
14,0,2,19,0,1,0,36,4,6.39,1495629,423192
8,0,1,6,0,0,0,10,14,6.39,1471660,47701
5,0,0,1,0,1,0,6,1,6.38,1184185,6968
2,0,0,2,0,0,0,1,0,6.38,1184190,33714
1,0,0,0,0,0,0,1,5,6.38,1464250,47701
0,0,0,0,0,0,0,0,0,6.38,1457554,6968
7,0,0,3,0,0,0,8,1,6.37,891844,327860
12,0,1,13,0,0,0,7,12,6.37,1177426,33820
6,1,0,2,0,0,0,1,3,6.37,874465,268082
0,0,0,0,0,0,0,0,1,6.37,1495596,327860
4,0,0,0,0,0,0,0,4,6.36,1495655,327860
1,0,0,0,0,0,0,4,0,6.35,1477489,327910
0,0,0,0,0,0,0,0,0,6.35,1009953,6968
7,0,0,2,0,1,0,5,5,6.35,932913,372975
7,0,0,2,0,0,0,7,3,6.34,1490613,327910
3,0,0,1,0,0,0,2,2,6.34,1114093,32529
1,0,0,0,0,0,0,0,2,6.33,1000475,33820
0,0,0,0,0,0,0,1,0,6.3,975066,33820
0,0,0,1,0,0,0,0,0,6.3,1116476,335685
1,0,0,0,0,0,0,0,0,6.3,1595972,33820
1,0,0,0,0,0,0,0,1,6.3,1184230,33714
0,0,0,0,0,0,0,5,3,6.3,891848,6968
0,0,0,6,0,0,0,6,3,6.3,1495668,372975
3,0,0,1,0,0,0,0,0,6.28,33024,423192
12,0,1,7,0,1,0,5,6,6.28,921380,423192
5,0,2,7,0,0,0,12,4,6.27,295335,33714
1,0,0,0,0,0,0,0,1,6.2,1394165,327860
3,0,0,0,0,0,0,0,0,6.2,1495684,423192
0,0,0,0,0,0,0,0,0,6.2,1184227,327860
6,0,0,6,0,0,0,11,7,6.16,876827,6968
2,0,0,0,0,0,0,4,5,6.15,1468007,47701
1,0,0,0,0,0,0,6,2,6.14,1018548,32529
3,0,0,0,0,0,0,1,1,6.1,986570,6968
1,0,0,0,0,0,0,0,0,6.1,878668,423192
6,0,0,0,0,0,0,0,3,6.1,1495619,372975
0,1,0,1,0,0,0,1,0,6.05,1507620,372975
4,0,0,1,0,1,0,3,2,6.0,1386915,7878
8,0,0,0,0,0,1,4,4,5.88,588518,335685
0,1,0,0,0,0,0,0,0,5.7,1177044,273544
1,0,0,0,0,0,0,3,1,5.7,1013129,327860
2,0,0,2,0,0,0,8,2,5.58,1102723,7878
0,0,0,0,0,0,0,0,0,4.9,1113387,327910
0,0,0,0,0,0,0,0,0,0.0,1511838,372975
0,0,0,0,0,0,0,0,0,0.0,975115,335685
0,0,0,0,0,0,0,0,0,0.0,1184220,327910
0,0,0,0,0,0,0,0,0,0.0,1495606,7878
0,0,0,0,0,0,0,0,0,0.0,1522303,321264
0,0,0,0,0,0,0,0,0,0.0,1495660,327910
0,0,0,0,0,0,0,0,0,0.0,1104165,33714
