name,slug,shortName,position,height,preferredFoot,userCount,player.id,shirtNumber,dateOfBirth,contractUntil,team.id,proposedMarketValue,country.alpha2,country.name,proposedMarketValueRaw.value,proposedMarketValueRaw.currency,player.image
Gustavo Salvatierra,gustavo-salvatierra,G. Salvatierra,G,188.0,Left,1,890061,12.0,1992-05-24,,47700,82000.0,BO,Bolivia,82000.0,EUR,https://api.sofascore.app/api/v1/player/890061/image
Bruno Sávio,bruno-savio,B. Sávio,M,184.0,Right,879,840066,10.0,1994-08-01,,7059,645000.0,BR,Brazil,645000.0,EUR,https://api.sofascore.app/api/v1/player/840066/image
Roler Ferrufino,roler-ferrufino,R. Ferrufino,F,,,1,989584,20.0,2000-10-10,,468587,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/989584/image
Daniel Sandy,daniel-sandy,D. Sandy,G,184.0,Right,4,989573,,2001-10-22,,286991,82000.0,BO,Bolivia,82000.0,EUR,https://api.sofascore.app/api/v1/player/989573/image
Rafael Allan Mollercke,mollercke-rafael-allan,R. A. Mollercke,M,174.0,Right,29,1476548,15.0,1991-12-20,2023-12-31,6968,515000.0,BR,Brazil,515000.0,EUR,https://api.sofascore.app/api/v1/player/1476548/image
Lucas Salinas,lucas-salinas,L. Salinas,G,,,0,1184211,12.0,2001-04-10,,7878,46000.0,BO,Bolivia,46000.0,EUR,https://api.sofascore.app/api/v1/player/1184211/image
Matías Pisano,matias-pisano,M. Pisano,M,166.0,Left,37,579384,10.0,1991-12-13,2023-12-31,3214,435000.0,AR,Argentina,435000.0,EUR,https://api.sofascore.app/api/v1/player/579384/image
Dorny Romero,dorny-romero,D. Romero,F,173.0,,150,1099312,17.0,1998-01-24,,268083,935000.0,DO,Dominican Republic,935000.0,EUR,https://api.sofascore.app/api/v1/player/1099312/image
Martín Prost,martin-prost,M. Prost,F,175.0,,78,897007,20.0,1988-07-11,,47700,265000.0,AR,Argentina,265000.0,EUR,https://api.sofascore.app/api/v1/player/897007/image
Roy Ndoutoumo,ndoutoumo-roy,R. Ndoutoumo,M,180.0,Right,19,1184178,18.0,1994-10-16,,35888,285000.0,GA,Gabon,285000.0,EUR,https://api.sofascore.app/api/v1/player/1184178/image
Raúl Castro,raul-castro,R. Castro,M,181.0,Right,4,386274,10.0,1989-08-19,,268082,220000.0,BO,Bolivia,220000.0,EUR,https://api.sofascore.app/api/v1/player/386274/image
Enrique Triverio,enrique-triverio,E. Triverio,F,184.0,Right,197,340419,11.0,1988-12-31,2023-12-31,32529,455000.0,AR,Argentina,455000.0,EUR,https://api.sofascore.app/api/v1/player/340419/image
Carlos Mosquera,carlos-mosquera,C. Mosquera,G,191.0,Right,18,894214,1.0,1994-10-19,,89156,365000.0,CO,Colombia,365000.0,EUR,https://api.sofascore.app/api/v1/player/894214/image
Maximiliano Ezequiel Nunez,nunez-maximiliano-ezequiel,M. Núñez,F,169.0,Right,14,38406,10.0,1986-09-17,2023-12-31,47700,135000.0,AR,Argentina,135000.0,EUR,https://api.sofascore.app/api/v1/player/38406/image
Hugo Dorrego,hugo-dorrego,H. Dorrego,M,174.0,Right,29,311400,21.0,1993-05-09,,33820,630000.0,UY,Uruguay,630000.0,EUR,https://api.sofascore.app/api/v1/player/311400/image
Ronnie Fernández,ronnie-fernandez,R. Fernández,F,183.0,Right,316,805150,9.0,1991-01-30,2024-12-31,7059,470000.0,CL,Chile,470000.0,EUR,https://api.sofascore.app/api/v1/player/805150/image
Julio Herrera,julio-herrera,J. Herrera,M,173.0,Right,14,931426,7.0,1999-02-11,,268083,730000.0,BO,Bolivia,730000.0,EUR,https://api.sofascore.app/api/v1/player/931426/image
Saulo Guerra,saulo-guerra,S. Guerra,M,174.0,Right,5,868702,17.0,1992-09-14,2023-12-31,47700,315000.0,BO,Bolivia,315000.0,EUR,https://api.sofascore.app/api/v1/player/868702/image
Ramiro Vaca,ramiro-vaca,R. Vaca,M,177.0,Right,173,876307,11.0,1999-07-01,,7059,630000.0,BO,Bolivia,630000.0,EUR,https://api.sofascore.app/api/v1/player/876307/image
Michael Ortega,michael-ortega,M. Ortega,M,170.0,Right,71,72872,10.0,1991-04-06,2023-12-31,32529,435000.0,CO,Colombia,435000.0,EUR,https://api.sofascore.app/api/v1/player/72872/image
Tommy Tobar,tommy-tobar,T. Tobar,F,183.0,Right,38,815461,9.0,1986-11-21,,47700,260000.0,CO,Colombia,260000.0,EUR,https://api.sofascore.app/api/v1/player/815461/image
Esteban Orfano,esteban-orfano,E. G. Orfano,M,172.0,Right,6,223728,30.0,1992-01-13,,273544,335000.0,AR,Argentina,335000.0,EUR,https://api.sofascore.app/api/v1/player/223728/image
Joel Amoroso,joel-amoroso,J. Amoroso,M,185.0,Right,12,789878,7.0,1988-01-08,,273544,240000.0,AR,Argentina,240000.0,EUR,https://api.sofascore.app/api/v1/player/789878/image
Julián Velázquez,julian-velazquez,J. Velázquez,D,184.0,Right,14,122667,2.0,1990-10-23,,7878,210000.0,AR,Argentina,210000.0,EUR,https://api.sofascore.app/api/v1/player/122667/image
Thomaz,thomaz,T. Santos,F,177.0,Right,37,846524,10.0,1986-05-02,2023-12-31,372975,97000.0,BR,Brazil,97000.0,EUR,https://api.sofascore.app/api/v1/player/846524/image
Arnaldo Giménez,arnaldo-gimenez,A. Giménez,G,195.0,Left,16,870493,13.0,1987-03-09,,7878,190000.0,PY,Paraguay,190000.0,EUR,https://api.sofascore.app/api/v1/player/870493/image
José Vargas,jose-vargas,J. Vargas,M,182.0,Right,4,1468327,14.0,,,321264,,,,,EUR,https://api.sofascore.app/api/v1/player/1468327/image
Jair Reinoso,jair-reinoso,J. Reinoso,F,182.0,Right,62,839459,18.0,1985-06-07,2023-12-31,33714,97000.0,BO,Bolivia,97000.0,EUR,https://api.sofascore.app/api/v1/player/839459/image
Diego Cuadros,diego-cuadros,D. Cuadros,M,170.0,Left,14,819655,7.0,1996-05-28,,327910,440000.0,CO,Colombia,440000.0,EUR,https://api.sofascore.app/api/v1/player/819655/image
Adalid Terrazas,adalid-terrazas,A. Terrazas,M,175.0,Right,12,1000182,10.0,2000-08-25,,268083,760000.0,BO,Bolivia,760000.0,EUR,https://api.sofascore.app/api/v1/player/1000182/image
Francisco Da Costa,francisco-da-costa,F. D. Costa,F,184.0,Right,149,866847,19.0,1995-05-05,2026-12-31,7059,875000.0,BR,Brazil,875000.0,EUR,https://api.sofascore.app/api/v1/player/866847/image
Leandro Corulo,leandro-corulo,L. Corulo,D,187.0,Right,4,340857,5.0,1989-06-02,2023-12-31,335685,190000.0,AR,Argentina,190000.0,EUR,https://api.sofascore.app/api/v1/player/340857/image
Jeyson Chura,jeyson-chura,J. Chura,M,175.0,Right,65,1017472,23.0,2002-02-03,,32529,705000.0,BO,Bolivia,705000.0,EUR,https://api.sofascore.app/api/v1/player/1017472/image
Leonel López,leonel-lopez,L. López,M,173.0,Right,69,590260,29.0,1994-05-24,,32529,1400000.0,MX,Mexico,1400000.0,EUR,https://api.sofascore.app/api/v1/player/590260/image
Raúl Olivares,raul-olivares,R. Olivares,G,185.0,Right,33,34430,1.0,1988-04-17,,268082,97000.0,CL,Chile,97000.0,EUR,https://api.sofascore.app/api/v1/player/34430/image
Edarlyn Reyes,edarlyn-reyes,E. Reyes,M,180.0,Left,46,1099313,11.0,1997-09-30,,305260,560000.0,DO,Dominican Republic,560000.0,EUR,https://api.sofascore.app/api/v1/player/1099313/image
Sebastián Ibars,sebastian-ibars,S. Ibars,D,190.0,Right,1,944708,29.0,1986-06-04,,372975,190000.0,AR,Argentina,190000.0,EUR,https://api.sofascore.app/api/v1/player/944708/image
Serginho,serginho,Serginho,M,169.0,Right,17,866405,70.0,1984-12-19,,33714,,BR,Brazil,,EUR,https://api.sofascore.app/api/v1/player/866405/image
Rodrigo Amaral,rodrigo-amaral,R. Amaral,M,176.0,Both,108,796451,22.0,1997-03-25,,7878,315000.0,UY,Uruguay,315000.0,EUR,https://api.sofascore.app/api/v1/player/796451/image
Gastón Rodríguez,gaston-rodriguez,G. Rodríguez,F,186.0,Left,65,340125,9.0,1992-03-23,,6968,485000.0,UY,Uruguay,485000.0,EUR,https://api.sofascore.app/api/v1/player/340125/image
José Martínez,jose-martinez,J. Martínez,M,175.0,Right,12,1017482,27.0,2002-09-18,,268083,430000.0,BO,Bolivia,430000.0,EUR,https://api.sofascore.app/api/v1/player/1017482/image
Diego Méndez,diego-mendez,D. Méndez,G,185.0,Right,1,975065,13.0,1990-10-05,,273544,160000.0,BO,Bolivia,160000.0,EUR,https://api.sofascore.app/api/v1/player/975065/image
Samuel Galindo,samuel-galindo,S. Galindo,M,190.0,Left,4,130098,10.0,1992-04-18,,335685,360000.0,BO,Bolivia,360000.0,EUR,https://api.sofascore.app/api/v1/player/130098/image
Jonathan Canete,jonathan-canete,J. Canete,F,174.0,Right,5,358932,7.0,1996-07-12,,321264,630000.0,AR,Argentina,630000.0,EUR,https://api.sofascore.app/api/v1/player/358932/image
Roberto Fernández,roberto-fernandez,R. Fernández,M,175.0,Left,105,986778,7.0,1999-07-12,2024-06-30,7517,1100000.0,BO,Bolivia,1100000.0,EUR,https://api.sofascore.app/api/v1/player/986778/image
Matias Noble,matias-noble,M. Noble,M,182.0,Left,14,815133,21.0,1996-08-09,,335685,360000.0,AR,Argentina,360000.0,EUR,https://api.sofascore.app/api/v1/player/815133/image
Fabián Pereira,fabian-pereira,F. Pereira,G,,,2,1503689,50.0,2006-05-16,,268083,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1503689/image
Ariel Nahuelpán,ariel-nahuelpan,A. Nahuelpán,F,190.0,Left,74,77558,37.0,1987-10-15,,7878,365000.0,AR,Argentina,365000.0,EUR,https://api.sofascore.app/api/v1/player/77558/image
Rodrigo Ramallo,rodrigo-ramallo,R. Ramallo,M,178.0,Right,16,163161,8.0,1990-10-14,,33714,320000.0,BO,Bolivia,320000.0,EUR,https://api.sofascore.app/api/v1/player/163161/image
César García,cesar-garcia,C. García,D,186.0,Right,9,1184158,13.0,1993-03-13,,33820,410000.0,DO,Dominican Republic,410000.0,EUR,https://api.sofascore.app/api/v1/player/1184158/image
Leonel Justiniano,leonel-justiniano,L. Justiniano,M,172.0,Right,30,220991,23.0,1992-07-02,,7059,515000.0,BO,Bolivia,515000.0,EUR,https://api.sofascore.app/api/v1/player/220991/image
Miguel Mendoza,miguel-mendoza,M. Mendoza,F,,,3,1495665,32.0,1998-10-27,,423192,,,,,EUR,https://api.sofascore.app/api/v1/player/1495665/image
Héctor Cuellar,hector-cuellar,H. Cuellar,D,180.0,,15,1495631,13.0,2000-08-16,,268083,620000.0,BO,Bolivia,620000.0,EUR,https://api.sofascore.app/api/v1/player/1495631/image
Pablo Hervías,pablo-hervias,P. Hervías,M,174.0,Right,41,116952,7.0,1993-03-08,,7059,485000.0,ES,Spain,485000.0,EUR,https://api.sofascore.app/api/v1/player/116952/image
Cristian Alvarez,cristian-alvarez,C. Alvarez,M,174.0,Right,21,250235,8.0,1992-09-28,,33820,460000.0,AR,Argentina,460000.0,EUR,https://api.sofascore.app/api/v1/player/250235/image
Julio Vila,julio-vila,J. Vila,D,183.0,Left,1,1184221,2.0,1996-01-15,,268082,485000.0,AR,Argentina,485000.0,EUR,https://api.sofascore.app/api/v1/player/1184221/image
Patricio Rodríguez,patricio-rodriguez,P. Rodríguez,F,172.0,Right,83,37952,17.0,1990-05-04,,7059,490000.0,AR,Argentina,490000.0,EUR,https://api.sofascore.app/api/v1/player/37952/image
Rodrigo Orihuela,rodrigo-orihuela,R. Orihuela,M,170.0,Right,1,1017445,,2003-08-28,,241802,71000.0,BO,Bolivia,71000.0,EUR,https://api.sofascore.app/api/v1/player/1017445/image
Sebastián Angulo,sebastian-angulo,S. Angulo,G,188.0,Left,5,1184187,1.0,1992-03-03,,335685,110000.0,CO,Colombia,110000.0,EUR,https://api.sofascore.app/api/v1/player/1184187/image
José Herrera,jose-herrera,J. Herrera,M,181.0,,9,1017481,13.0,2003-03-09,,7059,96000.0,BO,Bolivia,96000.0,EUR,https://api.sofascore.app/api/v1/player/1017481/image
Rudy Cardozo,rudy-cardozo,R. Cardozo,M,171.0,Left,8,64982,30.0,1990-02-14,,7878,160000.0,BO,Bolivia,160000.0,EUR,https://api.sofascore.app/api/v1/player/64982/image
Gabriel Sotomayor,gabriel-sotomayor,G. Sotomayor,F,175.0,Right,11,974103,26.0,1999-07-02,2023-12-31,32529,485000.0,BO,Bolivia,485000.0,EUR,https://api.sofascore.app/api/v1/player/974103/image
Wilson Quiñónez,wilson-quinonez,W. Quiñónez,G,184.0,Right,44,1184161,1.0,1988-09-04,2023-12-31,33820,425000.0,PY,Paraguay,425000.0,EUR,https://api.sofascore.app/api/v1/player/1184161/image
Pedro Galindo,pedro-galindo,P. Galindo,G,176.0,Right,1,877531,23.0,1995-04-13,2023-12-31,335685,425000.0,BO,Bolivia,425000.0,EUR,https://api.sofascore.app/api/v1/player/877531/image
Jair Torrico,jair-torrico,J. Torrico,M,174.0,Right,2,163181,10.0,1986-09-02,2023-12-31,33714,110000.0,BO,Bolivia,110000.0,EUR,https://api.sofascore.app/api/v1/player/163181/image
Carlos Melgar,carlos-melgar,C. Melgar,M,172.0,Right,8,877535,70.0,1994-11-04,2023-12-31,273544,515000.0,BO,Bolivia,515000.0,EUR,https://api.sofascore.app/api/v1/player/877535/image
Martín Alaníz,martin-alaniz,M. Alaníz,M,175.0,Left,17,339123,50.0,1993-02-19,2023-12-31,25009,435000.0,UY,Uruguay,435000.0,EUR,https://api.sofascore.app/api/v1/player/339123/image
Luciano Ursino,luciano-ursino,L. Ursino,M,179.0,Right,40,589582,8.0,1988-10-31,,32529,390000.0,BO,Bolivia,390000.0,EUR,https://api.sofascore.app/api/v1/player/589582/image
Gustavo Almada,gustavo-almada,G. Almada,G,182.0,,2,1418344,12.0,,,268082,,PY,Paraguay,,EUR,https://api.sofascore.app/api/v1/player/1418344/image
David Robles,david-robles,D. Robles,D,186.0,Right,11,893078,24.0,1991-09-24,,268083,390000.0,PY,Paraguay,390000.0,EUR,https://api.sofascore.app/api/v1/player/893078/image
Luis Maki Salces,luis-maki-salces,L. M. Salces,M,174.0,Right,3,897151,,1994-11-25,,241802,120000.0,AR,Argentina,120000.0,EUR,https://api.sofascore.app/api/v1/player/897151/image
Jorge Correa,jorge-correa,J. Correa,F,170.0,Left,25,175097,20.0,1993-04-04,2024-06-30,25787,530000.0,AR,Argentina,530000.0,EUR,https://api.sofascore.app/api/v1/player/175097/image
Oscar Vaca,oscar-vaca,O. Vaca,D,177.0,Left,1,886913,28.0,1988-10-30,,33714,81000.0,BO,Bolivia,81000.0,EUR,https://api.sofascore.app/api/v1/player/886913/image
Gilbert Álvarez,gilbert-alvarez,G. Álvarez,F,187.0,Right,15,805363,19.0,1992-04-07,,47465,470000.0,BO,Bolivia,470000.0,EUR,https://api.sofascore.app/api/v1/player/805363/image
Jairo Hestefano Jean,hestefano-jean-jairo,J. Jean,F,170.0,Right,317,1156453,18.0,1998-06-22,,268083,340000.0,HT,Haiti,340000.0,EUR,https://api.sofascore.app/api/v1/player/1156453/image
Luis Banegas,luis-banegas,L. Banegas,G,184.0,Right,4,873729,1.0,1995-08-11,,32529,205000.0,BO,Bolivia,205000.0,EUR,https://api.sofascore.app/api/v1/player/873729/image
Luis Torrico,luis-torrico,L. Torrico,D,181.0,Right,2,12435,2.0,1986-09-14,2023-12-31,47700,105000.0,BO,Bolivia,105000.0,EUR,https://api.sofascore.app/api/v1/player/12435/image
Pedro Azogue,pedro-azogue,P. Azogue,M,176.0,Right,1,247125,22.0,1994-12-06,,335685,375000.0,BO,Bolivia,375000.0,EUR,https://api.sofascore.app/api/v1/player/247125/image
Robson dos Santos,robson-dos-santos,R. d. Santos,D,180.0,Right,1,1102032,25.0,1992-09-28,,7878,285000.0,BR,Brazil,285000.0,EUR,https://api.sofascore.app/api/v1/player/1102032/image
Guillermo Viscarra,guillermo-viscarra,G. Viscarra,G,190.0,Right,83,331437,13.0,1993-02-07,,32529,680000.0,BO,Bolivia,680000.0,EUR,https://api.sofascore.app/api/v1/player/331437/image
Joaquín Lencinas,joaquin-lencinas,J. Lencinas,D,181.0,Right,9,345747,26.0,1988-05-11,,268082,155000.0,AR,Argentina,155000.0,EUR,https://api.sofascore.app/api/v1/player/345747/image
Rubén Cordano Justiniano,ruben-cordano-justiniano,R. C. Justiniano,G,181.0,,18,846777,12.0,1998-10-16,,7059,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/846777/image
David Akologo,david-akologo,D. Akologo,G,180.0,,25,1184170,99.0,1997-11-15,,33714,94000.0,GH,Ghana,94000.0,EUR,https://api.sofascore.app/api/v1/player/1184170/image
Carlos Lampe,carlos-lampe,C. Lampe,G,192.0,Right,218,47452,1.0,1987-03-17,2024-12-31,7059,315000.0,BO,Bolivia,315000.0,EUR,https://api.sofascore.app/api/v1/player/47452/image
Alejandro Chumacero,alejandro-chumacero,A. Chumacero,M,164.0,Right,66,162707,3.0,1991-04-22,,7878,290000.0,BO,Bolivia,290000.0,EUR,https://api.sofascore.app/api/v1/player/162707/image
Celin Padilla,celin-padilla,C. Padilla,D,175.0,Left,1,1495609,24.0,2004-04-13,,273544,26000.0,BO,Bolivia,26000.0,EUR,https://api.sofascore.app/api/v1/player/1495609/image
Gabriel Esparza,gabriel-esparza,G. Esparza,M,168.0,Left,15,1085228,34.0,1993-01-30,,7878,410000.0,AR,Argentina,410000.0,EUR,https://api.sofascore.app/api/v1/player/1085228/image
Rafinha,rafinha,Rafinha,F,164.0,Right,49,329269,91.0,1993-04-01,,268082,97000.0,BR,Brazil,97000.0,EUR,https://api.sofascore.app/api/v1/player/329269/image
Gustavo Cristaldo,gustavo-cristaldo,G. Cristaldo,M,170.0,Left,22,75655,19.0,1989-05-31,,47700,265000.0,PY,Paraguay,265000.0,EUR,https://api.sofascore.app/api/v1/player/75655/image
Juan Adrián,juan-adrian,J. Adrián,M,165.0,,5,1008535,29.0,1996-03-08,,321264,655000.0,BO,Bolivia,655000.0,EUR,https://api.sofascore.app/api/v1/player/1008535/image
Jonata Machado,jonata-machado,J. Felipe,M,183.0,Both,12,927215,8.0,1999-07-06,,7878,390000.0,BR,Brazil,390000.0,EUR,https://api.sofascore.app/api/v1/player/927215/image
Limberg Gutierrez Mojica,limberg-gutierrez-mojica,L. G. Mojica,M,178.0,Left,1,876306,20.0,1998-06-18,,327860,155000.0,BO,Bolivia,155000.0,EUR,https://api.sofascore.app/api/v1/player/876306/image
Víctor Cuellar,victor-cuellar,V. Cuellar,M,183.0,Right,2,1108509,26.0,2000-09-23,,47700,180000.0,BO,Bolivia,180000.0,EUR,https://api.sofascore.app/api/v1/player/1108509/image
Oscar Valda,oscar-valda,O. Valda,F,,,2,1495670,50.0,2003-04-25,,372975,,,,,EUR,https://api.sofascore.app/api/v1/player/1495670/image
Nicolás Ferreyra,nicolas-ferreyra,N. Ferreyra,D,193.0,Right,38,340839,22.0,1993-03-30,2023-12-31,7059,520000.0,AR,Argentina,520000.0,EUR,https://api.sofascore.app/api/v1/player/340839/image
Diego Corpus,diego-corpus,D. Corpus,D,171.0,Right,3,1184177,27.0,2003-09-07,,32529,180000.0,BO,Bolivia,180000.0,EUR,https://api.sofascore.app/api/v1/player/1184177/image
Ruben Escobar,ruben-escobar,R. Escobar,G,190.0,Right,7,790107,21.0,1991-02-06,,387619,190000.0,PY,Paraguay,190000.0,EUR,https://api.sofascore.app/api/v1/player/790107/image
Daniel Aguilera,daniel-aguilera,D. Aguilera,M,,,0,1564072,46.0,,,423192,,,,,EUR,https://api.sofascore.app/api/v1/player/1564072/image
Leandro Claros,leandro-claros,L. Claros,G,184.0,,1,885576,12.0,1998-03-04,,327860,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/885576/image
Thiago,thiago,Thiago,M,176.0,Both,3,84604,7.0,1985-01-23,2023-12-31,335685,54000.0,BR,Brazil,54000.0,EUR,https://api.sofascore.app/api/v1/player/84604/image
José Correa,jose-correa,J. Correa,F,185.0,Both,29,233338,27.0,1992-07-20,,273544,495000.0,CO,Colombia,495000.0,EUR,https://api.sofascore.app/api/v1/player/233338/image
Juan Orellana,juan-orellana,J. Orellana,D,179.0,Left,3,874470,15.0,1998-01-02,,335685,160000.0,BO,Bolivia,160000.0,EUR,https://api.sofascore.app/api/v1/player/874470/image
Fernando Saucedo,fernando-saucedo,F. Saucedo,M,173.0,Right,47,127947,20.0,1990-03-15,,7059,270000.0,BO,Bolivia,270000.0,EUR,https://api.sofascore.app/api/v1/player/127947/image
Maximiliano Lemos,maximiliano-lemos,M. Lemos,M,180.0,Right,13,805321,,1993-12-17,,241802,220000.0,UY,Uruguay,220000.0,EUR,https://api.sofascore.app/api/v1/player/805321/image
