name,slug,shortName,position,height,preferredFoot,userCount,player.id,shirtNumber,dateOfBirth,contractUntil,team.id,proposedMarketValue,country.alpha2,country.name,proposedMarketValueRaw.value,proposedMarketValueRaw.currency,player.image
Nelson Avelino Amarilla Bogado,nelson-avelino-amarilla-bogado,N. A. A. Bogado,D,180.0,,10,47210,29.0,1987-07-20,,33714,69000.0,PY,Paraguay,69000.0,EUR,https://api.sofascore.app/api/v1/player/47210/image
Brayan Aranibar,brayan-aranibar,B. Aranibar,M,166.0,Right,1,946802,14.0,1998-07-15,,33714,130000.0,BO,Bolivia,130000.0,EUR,https://api.sofascore.app/api/v1/player/946802/image
Sebastian Gallegos,sebastian-gallegos,S. Gallegos,M,178.0,Right,14,116096,34.0,1992-01-18,,5034,190000.0,UY,Uruguay,190000.0,EUR,https://api.sofascore.app/api/v1/player/116096/image
Maximiliano Ortíz,maximiliano-ortiz,M. Ortíz,D,179.0,Right,2,846776,6.0,1989-10-11,,47700,230000.0,BO,Bolivia,230000.0,EUR,https://api.sofascore.app/api/v1/player/846776/image
Luis Barboza,luis-barboza,L. Barboza,D,176.0,Right,1,249285,3.0,1993-04-02,,33714,325000.0,BO,Bolivia,325000.0,EUR,https://api.sofascore.app/api/v1/player/249285/image
Marc Enoumba,marc-enoumba,M. Enoumba,D,186.0,Right,27,1008536,4.0,1993-03-04,,273544,525000.0,BO,Bolivia,525000.0,EUR,https://api.sofascore.app/api/v1/player/1008536/image
Freddy Abastoflor,freddy-abastoflor,F. Abastoflor,F,169.0,Right,1,886576,17.0,1983-01-10,2023-12-31,47701,340000.0,BO,Bolivia,340000.0,EUR,https://api.sofascore.app/api/v1/player/886576/image
Diago Giménez,diago-gimenez,D. Giménez,D,183.0,Left,3,895960,3.0,1997-04-30,,268082,475000.0,AR,Argentina,475000.0,EUR,https://api.sofascore.app/api/v1/player/895960/image
Victor Abrego,victor-abrego,V. Abrego,F,177.0,Right,34,1016143,11.0,1997-02-11,,268082,530000.0,BO,Bolivia,530000.0,EUR,https://api.sofascore.app/api/v1/player/1016143/image
Henry Vaca,vaca-henry,H. Vaca,M,166.0,Left,92,878344,10.0,1998-01-27,,274894,650000.0,BO,Bolivia,650000.0,EUR,https://api.sofascore.app/api/v1/player/878344/image
Alejandro Torrez,alejandro-torrez,A. Torrez,G,193.0,,1,1184172,1.0,1998-03-18,,327860,440000.0,BO,Bolivia,440000.0,EUR,https://api.sofascore.app/api/v1/player/1184172/image
Robin Ramírez,robin-ramirez,R. Ramírez,F,171.0,Right,14,75642,22.0,1989-11-11,,372975,160000.0,PY,Paraguay,160000.0,EUR,https://api.sofascore.app/api/v1/player/75642/image
Juan Vogliotti,juan-vogliotti,J. Vogliotti,F,180.0,Right,19,875242,33.0,1985-04-11,,47701,78000.0,AR,Argentina,78000.0,EUR,https://api.sofascore.app/api/v1/player/875242/image
Saidt Mustafa,saidt-mustafa,S. Mustafa,G,187.0,Right,6,875243,1.0,1989-11-26,2023-12-31,47700,320000.0,BO,Bolivia,320000.0,EUR,https://api.sofascore.app/api/v1/player/875243/image
Alejandro Gabriel Quintana,alejandro-gabriel-quintana,A. G. Quintana,F,190.0,Right,16,868706,22.0,1992-02-20,,47701,210000.0,AR,Argentina,210000.0,EUR,https://api.sofascore.app/api/v1/player/868706/image
Jose Berdecio,jose-berdecio,Jose Berdecio,M,177.0,Right,1,1169071,30.0,2002-01-20,,33820,300000.0,BO,Bolivia,300000.0,EUR,https://api.sofascore.app/api/v1/player/1169071/image
Marcos Riquelme,marcos-riquelme,M. Riquelme,F,179.0,Right,51,790008,99.0,1989-06-01,2023-12-31,33820,220000.0,AR,Argentina,220000.0,EUR,https://api.sofascore.app/api/v1/player/790008/image
Pablo Vaca,pablo-vaca,P. Vaca,D,181.0,Right,4,1116477,3.0,2002-05-31,,268083,320000.0,BO,Bolivia,320000.0,EUR,https://api.sofascore.app/api/v1/player/1116477/image
Pablo Pedraza,pablo-pedraza,P. Pedraza,D,189.0,Left,1,249333,3.0,1995-03-10,,32529,245000.0,BO,Bolivia,245000.0,EUR,https://api.sofascore.app/api/v1/player/249333/image
Junior Arias,junior-arias,J. Arias,F,170.0,Right,60,846158,9.0,1993-05-17,2023-12-31,32529,480000.0,UY,Uruguay,480000.0,EUR,https://api.sofascore.app/api/v1/player/846158/image
Alejandro Bejarano,alejandro-bejarano,A. Bejarano,M,170.0,Left,1,131615,30.0,1984-06-21,,372975,68000.0,BO,Bolivia,68000.0,EUR,https://api.sofascore.app/api/v1/player/131615/image
Jimmy Roca,jimmy-roca,J. Roca,G,186.0,Right,4,979326,12.0,1999-05-04,,268083,290000.0,BO,Bolivia,290000.0,EUR,https://api.sofascore.app/api/v1/player/979326/image
Marcos de Lima,marcos-de-lima,M. d. Lima,F,175.0,Right,1,947067,35.0,1997-06-10,,372975,73000.0,BO,Bolivia,73000.0,EUR,https://api.sofascore.app/api/v1/player/947067/image
José Sagredo,jose-sagredo,J. Sagredo,D,180.0,Left,22,815445,4.0,1994-03-10,,7059,765000.0,BO,Bolivia,765000.0,EUR,https://api.sofascore.app/api/v1/player/815445/image
Cristhian Machado,cristhian-machado,C. Machado,M,173.0,Right,4,147479,15.0,1990-06-20,,7878,195000.0,BO,Bolivia,195000.0,EUR,https://api.sofascore.app/api/v1/player/147479/image
Diego Daniel Medina Roman,diego-daniel-medina-roman,D. D. M. Roman,D,175.0,Right,35,1114079,2.0,2002-01-13,,268083,805000.0,BO,Bolivia,805000.0,EUR,https://api.sofascore.app/api/v1/player/1114079/image
Widen Saucedo,widen-saucedo,W. Saucedo,D,,,1,931652,23.0,1997-03-01,2023-12-31,47700,465000.0,BO,Bolivia,465000.0,EUR,https://api.sofascore.app/api/v1/player/931652/image
Bruno Miranda,bruno-miranda,B. Miranda,F,180.0,Left,30,836165,90.0,1998-02-10,2024-12-31,273544,450000.0,BO,Bolivia,450000.0,EUR,https://api.sofascore.app/api/v1/player/836165/image
Jaime Arrascaita,jaime-arrascaita,J. Arrascaita,M,183.0,Right,31,350568,30.0,1993-09-02,2023-12-31,32529,590000.0,BO,Bolivia,590000.0,EUR,https://api.sofascore.app/api/v1/player/350568/image
Miguel,miguel,Miguel,F,191.0,Right,18,378642,,1992-05-14,2024-06-30,25228,275000.0,BR,Brazil,275000.0,EUR,https://api.sofascore.app/api/v1/player/378642/image
Rodrigo Ruiz Díaz,rodrigo-ruiz-diaz,R. Ruiz Díaz,F,175.0,Right,18,877519,22.0,1999-01-15,,90968,490000.0,PY,Paraguay,490000.0,EUR,https://api.sofascore.app/api/v1/player/877519/image
Miguel Villaroel,miguel-villaroel,M. Villaroel,M,173.0,Right,8,1116679,16.0,2003-01-10,,7059,370000.0,BO,Bolivia,370000.0,EUR,https://api.sofascore.app/api/v1/player/1116679/image
Maximiliano Gómez,maximiliano-gomez,M. Gómez,M,180.0,Right,2,941449,11.0,1988-01-03,2023-12-31,47701,110000.0,AR,Argentina,110000.0,EUR,https://api.sofascore.app/api/v1/player/941449/image
Sebastian Zaracho,sebastian-zaracho,S. Zaracho,D,186.0,,11,926882,15.0,1999-01-20,,33714,485000.0,PY,Paraguay,485000.0,EUR,https://api.sofascore.app/api/v1/player/926882/image
Yonathan Taborga,yonathan-taborga,Y. Taborga,F,,,2,1495685,27.0,1996-02-13,,423192,,,,,EUR,https://api.sofascore.app/api/v1/player/1495685/image
Omar Siles,omar-siles,O. Siles,M,178.0,,3,975109,27.0,1992-11-15,,6968,360000.0,BO,Bolivia,360000.0,EUR,https://api.sofascore.app/api/v1/player/975109/image
Juan Rioja,juan-rioja,J. P. Rioja,D,182.0,Right,1,868699,2.0,1988-05-04,2023-12-31,335685,97000.0,BO,Bolivia,97000.0,EUR,https://api.sofascore.app/api/v1/player/868699/image
Fabio Vargas,fabio-vargas,F. Vargas,M,,,1,1473453,35.0,2004-04-21,,33820,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1473453/image
Milciades Portillo,portillo-milciades,M. Portillo,D,185.0,,6,902907,21.0,1992-02-21,,47701,155000.0,PY,Paraguay,155000.0,EUR,https://api.sofascore.app/api/v1/player/902907/image
Jhon Velásquez,jhon-velasquez,J. Velásquez,F,163.0,Right,8,1177431,32.0,2003-04-22,,7878,250000.0,BO,Bolivia,250000.0,EUR,https://api.sofascore.app/api/v1/player/1177431/image
Mateo Abastoflor,mateo-abastoflor,M. Abastoflor,F,,,4,1107011,30.0,2002-04-09,,47701,,,,,EUR,https://api.sofascore.app/api/v1/player/1107011/image
Andres Cordoba,andres-cordoba,A. Cordoba,F,,,1,1174958,11.0,1997-10-01,,47700,110000.0,CO,Colombia,110000.0,EUR,https://api.sofascore.app/api/v1/player/1174958/image
Javier Rojas,javier-rojas,J. Rojas,G,183.0,Right,8,805225,22.0,1996-01-14,,321264,93000.0,BO,Bolivia,93000.0,EUR,https://api.sofascore.app/api/v1/player/805225/image
Didi Torrico,didi-torrico,D. Torrico,M,177.0,Right,2,33187,26.0,1988-05-18,,33714,120000.0,BO,Bolivia,120000.0,EUR,https://api.sofascore.app/api/v1/player/33187/image
Erwin Junior Sánchez,erwin-junior-sanchez,E. J. Sánchez,M,198.0,Left,4,805360,19.0,1992-07-23,,33820,465000.0,BO,Bolivia,465000.0,EUR,https://api.sofascore.app/api/v1/player/805360/image
Fernando Luna,fernando-luna,F. Luna,M,173.0,Both,2,802897,13.0,1990-01-19,,321264,160000.0,AR,Argentina,160000.0,EUR,https://api.sofascore.app/api/v1/player/802897/image
Efmamj Jasond González,efmamj-jasond-gonzalez,E. Gonzalez,F,189.0,Right,88,1092323,14.0,1999-06-12,,7663,515000.0,CO,Colombia,515000.0,EUR,https://api.sofascore.app/api/v1/player/1092323/image
Gabriel Villamil,gabriel-villamil,G. Villamil,M,179.0,Right,114,964296,15.0,2001-06-28,2024-12-31,7059,875000.0,BO,Bolivia,875000.0,EUR,https://api.sofascore.app/api/v1/player/964296/image
Javier Uzeda,javier-uzeda,J. Uzeda,M,172.0,Left,37,1114091,24.0,2002-07-31,,7059,515000.0,BO,Bolivia,515000.0,EUR,https://api.sofascore.app/api/v1/player/1114091/image
Moises Paniagua,paniagua-moises,M. Paniagua,F,169.0,,74,1424737,40.0,2007-08-16,,268083,415000.0,BO,Bolivia,415000.0,EUR,https://api.sofascore.app/api/v1/player/1424737/image
Juan Arce,juan-arce,J. Arce,M,176.0,Right,38,11348,77.0,1985-04-10,,6968,82000.0,BO,Bolivia,82000.0,EUR,https://api.sofascore.app/api/v1/player/11348/image
Juan Ribera,juan-ribera,J. Ribera,M,174.0,Right,1,1148599,12.0,1995-08-15,,273544,470000.0,BO,Bolivia,470000.0,EUR,https://api.sofascore.app/api/v1/player/1148599/image
Carmelo Algarañaz,carmelo-algaranaz,C. Algarañaz,F,175.0,Left,44,808183,18.0,1996-01-20,2023-12-31,7059,535000.0,BO,Bolivia,535000.0,EUR,https://api.sofascore.app/api/v1/player/808183/image
Pedro Taborga,pedro-taborga,P. Taborga,M,,,4,1490611,8.0,1993-02-02,,327910,135000.0,BO,Bolivia,135000.0,EUR,https://api.sofascore.app/api/v1/player/1490611/image
Oswaldo Blanco,oswaldo-blanco,O. Blanco,F,184.0,Right,9,1020469,7.0,1991-05-21,2023-12-31,33714,325000.0,CO,Colombia,325000.0,EUR,https://api.sofascore.app/api/v1/player/1020469/image
Eugenio Isnaldo,eugenio-isnaldo,Eugenio Isnaldo,F,180.0,Left,51,312258,21.0,1994-01-07,2023-12-31,32529,480000.0,AR,Argentina,480000.0,EUR,https://api.sofascore.app/api/v1/player/312258/image
Hermes Hurtado,hermes-hurtado,H. Hurtado,M,,,0,1169067,62.0,1999-10-15,,327860,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1169067/image
Ricardo Sandoval,ricardo-sandoval,R. Sandoval,M,181.0,Right,1,1169074,16.0,2001-11-06,,33820,97000.0,BO,Bolivia,97000.0,EUR,https://api.sofascore.app/api/v1/player/1169074/image
Carlos Roca,carlos-roca,C. Roca,D,,Left,8,932242,19.0,1997-05-11,,32529,690000.0,BO,Bolivia,690000.0,EUR,https://api.sofascore.app/api/v1/player/932242/image
Jefinho,jefinho,Jefinho,M,166.0,Left,1,866477,17.0,1998-02-09,2023-12-31,335685,425000.0,BR,Brazil,425000.0,EUR,https://api.sofascore.app/api/v1/player/866477/image
Alejandro Melean,alejandro-melean,A. Melean,M,183.0,Right,3,147558,8.0,1987-06-16,2023-12-31,47701,68000.0,BO,Bolivia,68000.0,EUR,https://api.sofascore.app/api/v1/player/147558/image
Daniel Rojas,daniel-rojas,D. Rojas,M,170.0,,3,975062,6.0,2000-02-22,,33820,675000.0,BO,Bolivia,675000.0,EUR,https://api.sofascore.app/api/v1/player/975062/image
William Álvarez,william-alvarez,W. Alvarez,F,184.0,,2,846369,19.0,1995-09-15,,268082,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/846369/image
William Parra,william-parra,W. Parra,M,165.0,Right,14,819170,8.0,1995-03-01,,6114,260000.0,CO,Colombia,260000.0,EUR,https://api.sofascore.app/api/v1/player/819170/image
Jorge Eduardo Lovera,jorge-eduardo-lovera,J. E. Lovera,M,182.0,,1,856508,23.0,1997-04-18,,47701,445000.0,BO,Bolivia,445000.0,EUR,https://api.sofascore.app/api/v1/player/856508/image
José Sinisterra,jose-sinisterra,J. Sinisterra,F,171.0,Right,57,914211,38.0,1998-07-23,,6968,740000.0,CO,Colombia,740000.0,EUR,https://api.sofascore.app/api/v1/player/914211/image
Marvin Bejarano,marvin-bejarano,M. Bejarano,D,168.0,Left,2,47466,17.0,1988-03-06,2023-12-31,273544,115000.0,BO,Bolivia,115000.0,EUR,https://api.sofascore.app/api/v1/player/47466/image
Samuel Sandoval,sandoval-samuel,S. Sandoval,M,,,3,1474879,38.0,2003-05-21,,33820,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1474879/image
Rodrigo Morales,rodrigo-morales,R. Morales,M,169.0,Right,3,897150,5.0,1994-03-22,,327910,230000.0,AR,Argentina,230000.0,EUR,https://api.sofascore.app/api/v1/player/897150/image
Padú,padu,Padú,F,180.0,Right,2,1106065,11.0,1997-10-31,,47701,170000.0,BR,Brazil,170000.0,EUR,https://api.sofascore.app/api/v1/player/1106065/image
Richard Spenhay,spenhay-richard,R. Spenhay,M,168.0,,1,1017447,66.0,1997-09-09,,321264,535000.0,BO,Bolivia,535000.0,EUR,https://api.sofascore.app/api/v1/player/1017447/image
Erick Cano,erick-cano,E. Cano,M,170.0,Right,3,973545,20.0,1999-03-15,,268082,285000.0,BO,Bolivia,285000.0,EUR,https://api.sofascore.app/api/v1/player/973545/image
Luiz Fernando Paz,luiz-fernando-paz,L. F. Paz,D,,,3,1394847,29.0,2004-06-09,,7059,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1394847/image
Diego Pariani,diego-pariani,D. Pariani,F,185.0,Right,1,1394163,27.0,1993-08-08,,335685,195000.0,AR,Argentina,195000.0,EUR,https://api.sofascore.app/api/v1/player/1394163/image
Alan Mercado,alan-mercado,A. Mercado,D,177.0,Left,1,805061,55.0,1993-07-27,,327860,120000.0,BO,Bolivia,120000.0,EUR,https://api.sofascore.app/api/v1/player/805061/image
José Pinto,jose-pinto,J. Pinto,M,,,1,1017478,28.0,2000-05-06,,268082,,,,,EUR,https://api.sofascore.app/api/v1/player/1017478/image
Julio Cesar Perez,julio-cesar-perez,J. C. Perez,D,182.0,Left,1,831746,27.0,1991-10-24,,327860,255000.0,BO,Bolivia,255000.0,EUR,https://api.sofascore.app/api/v1/player/831746/image
Carlos Chore,carlos-chore,C. Chore,D,178.0,Right,2,979780,16.0,2000-06-03,,47701,380000.0,BO,Bolivia,380000.0,EUR,https://api.sofascore.app/api/v1/player/979780/image
Rodrigo Gómez,rodrigo-gomez,R. Gómez,M,168.0,Right,27,842932,8.0,1993-01-02,,372975,260000.0,AR,Argentina,260000.0,EUR,https://api.sofascore.app/api/v1/player/842932/image
Enrique Taborga,enrique-taborga,E. Taborga,D,,,6,1197426,6.0,2002-04-03,,268083,310000.0,BO,Bolivia,310000.0,EUR,https://api.sofascore.app/api/v1/player/1197426/image
Luis Pavia,luis-pavia,L. Pavia,M,170.0,Right,1,873728,8.0,1999-06-13,2023-12-31,47700,465000.0,BO,Bolivia,465000.0,EUR,https://api.sofascore.app/api/v1/player/873728/image
Angel Vaca,angel-vaca,A. Vaca,M,,,0,1142053,9.0,2002-01-03,,47701,69000.0,BO,Bolivia,69000.0,EUR,https://api.sofascore.app/api/v1/player/1142053/image
Sebastián Melgar,sebastian-melgar,S. Melgar,F,182.0,Right,3,1200519,9.0,2001-07-16,,321264,130000.0,BO,Bolivia,130000.0,EUR,https://api.sofascore.app/api/v1/player/1200519/image
Arquímedes Figuera,arquimedes-figuera,A. Figuera,M,170.0,Right,81,123245,45.0,1989-10-06,,6968,170000.0,VE,Venezuela,170000.0,EUR,https://api.sofascore.app/api/v1/player/123245/image
Mauricio Adorno,mauricio-adorno,M. Adorno,G,174.0,,5,980760,25.0,2001-04-03,,321264,440000.0,BO,Bolivia,440000.0,EUR,https://api.sofascore.app/api/v1/player/980760/image
Gonzalo Castillo,gonzalo-castillo,G. Castillo,D,179.0,Right,24,247189,22.0,1990-10-17,,32529,410000.0,UY,Uruguay,410000.0,EUR,https://api.sofascore.app/api/v1/player/247189/image
Elder Arauz,elder-arauz,E. Arauz,G,177.0,,1,1017424,1.0,1990-04-23,,47701,260000.0,BO,Bolivia,260000.0,EUR,https://api.sofascore.app/api/v1/player/1017424/image
Juan Capurro,juan-capurro,J. Capurro,M,178.0,Right,2,333761,8.0,1994-07-19,,273544,295000.0,AR,Argentina,295000.0,EUR,https://api.sofascore.app/api/v1/player/333761/image
Lucas Chávez,lucas-chavez,L. Chávez,F,170.0,,29,1116671,30.0,2003-04-17,,7059,515000.0,BO,Bolivia,515000.0,EUR,https://api.sofascore.app/api/v1/player/1116671/image
Diego Bejarano,diego-bejarano,D. Bejarano,M,174.0,Right,48,163179,8.0,1991-08-24,2023-12-31,7059,420000.0,BO,Bolivia,420000.0,EUR,https://api.sofascore.app/api/v1/player/163179/image
Jonathan Cristaldo,jonathan-cristaldo,J. Cristaldo,F,175.0,Right,67,80934,37.0,1989-03-05,2023-12-31,33820,390000.0,AR,Argentina,390000.0,EUR,https://api.sofascore.app/api/v1/player/80934/image
Leandro Zazpe,leandro-zazpe,L. Zazpe,D,184.0,Left,15,166151,,1994-04-29,,241802,335000.0,UY,Uruguay,335000.0,EUR,https://api.sofascore.app/api/v1/player/166151/image
Álvaro Quiroga,alvaro-quiroga,Á. Quiroga,M,175.0,Right,13,886777,6.0,1995-06-17,,32529,650000.0,BO,Bolivia,650000.0,EUR,https://api.sofascore.app/api/v1/player/886777/image
Juan Magallanes,juan-magallanes,J. Magallanes,M,174.0,,2,1177432,38.0,2003-01-02,,268082,90000.0,BO,Bolivia,90000.0,EUR,https://api.sofascore.app/api/v1/player/1177432/image
Oseas Mendieta Cabrera,oseas-mendieta-cabrera,O. M. Cabrera,M,,,0,1495671,42.0,2003-10-06,,423192,,,,,EUR,https://api.sofascore.app/api/v1/player/1495671/image
Alexandro Zenteno,alexandro-zenteno,A. Zenteno,M,171.0,,2,1413181,30.0,2003-01-20,,268083,135000.0,BO,Bolivia,135000.0,EUR,https://api.sofascore.app/api/v1/player/1413181/image
Juan Teles,juan-teles,J. Teles,F,180.0,Left,1,1477487,9.0,1995-08-09,,327910,160000.0,BR,Brazil,160000.0,EUR,https://api.sofascore.app/api/v1/player/1477487/image
Jefferson Ibáñez,jefferson-ibanez,J. Ibáñez,D,181.0,Right,0,876305,15.0,1995-02-12,,47701,265000.0,BO,Bolivia,265000.0,EUR,https://api.sofascore.app/api/v1/player/876305/image
Jairo Cuellar,jairo-cuellar,J. Cuellar,G,184.0,Right,2,931396,25.0,1999-09-15,,47701,410000.0,BO,Bolivia,410000.0,EUR,https://api.sofascore.app/api/v1/player/931396/image
Andrés Llano,andres-llano,A. Llano,F,,,1,1495597,24.0,1992-10-22,,268082,,,,,EUR,https://api.sofascore.app/api/v1/player/1495597/image
Mauricio Chajtur,mauricio-chajtur,M. Chajtur,F,,Right,2,923039,40.0,1996-10-07,,47701,210000.0,BO,Bolivia,210000.0,EUR,https://api.sofascore.app/api/v1/player/923039/image
Brian López,brian-lopez,B. López,D,182.0,Right,10,1099307,4.0,1999-11-20,,327860,360000.0,DO,Dominican Republic,360000.0,EUR,https://api.sofascore.app/api/v1/player/1099307/image
Adrián Jusino,adrian-jusino,A. Jusino,D,185.0,Right,19,935010,5.0,1992-07-09,,32529,540000.0,BO,Bolivia,540000.0,EUR,https://api.sofascore.app/api/v1/player/935010/image
Marco Antonio Barrios,marco-antonio-barrios,M. A. Barrios,M,175.0,Right,1,975104,26.0,1995-02-23,,241802,77000.0,BO,Bolivia,77000.0,EUR,https://api.sofascore.app/api/v1/player/975104/image
Patrick Torelli,patrick-torelli,P. Torelli,F,183.0,Left,2,1507161,,1996-07-30,2024-05-31,327910,185000.0,BR,Brazil,185000.0,EUR,https://api.sofascore.app/api/v1/player/1507161/image
Ramiro Mamani,ramiro-mamani,R. Mamani,M,172.0,Right,1,805478,8.0,1991-04-14,,268082,145000.0,BO,Bolivia,145000.0,EUR,https://api.sofascore.app/api/v1/player/805478/image
