name,slug,shortName,position,height,preferredFoot,userCount,player.id,shirtNumber,dateOfBirth,contractUntil,team.id,proposedMarketValue,country.alpha2,country.name,proposedMarketValueRaw.value,proposedMarketValueRaw.currency,player.image
Edenilson Michels,edenilson-michels,E. Michels,M,180.0,Right,2,1108501,26.0,,,372975,,BR,Brazil,,EUR,https://api.sofascore.app/api/v1/player/1108501/image
Diego Buceta,diego-buceta,D. Buceta,M,170.0,,3,1513694,20.0,2004-06-04,,6968,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1513694/image
Martín Chiatti,martin-chiatti,M. Chiatti,D,185.0,,2,1147478,41.0,1992-12-01,,7878,130000.0,AR,Argentina,130000.0,EUR,https://api.sofascore.app/api/v1/player/1147478/image
Fabricio Moreno,fabricio-moreno,F. Moreno,M,169.0,Right,7,1468412,10.0,1997-07-14,,327860,340000.0,CO,Colombia,340000.0,EUR,https://api.sofascore.app/api/v1/player/1468412/image
Israel Peña,israel-pena,I. Peña,G,180.0,Right,2,1477486,13.0,1998-11-27,,327910,210000.0,BO,Bolivia,210000.0,EUR,https://api.sofascore.app/api/v1/player/1477486/image
Carlos Monges,monges-carlos,C. Monges,F,188.0,Left,18,931227,24.0,1996-11-23,,335685,240000.0,PY,Paraguay,240000.0,EUR,https://api.sofascore.app/api/v1/player/931227/image
Juan Godoy,juan-godoy,J. Godoy,F,172.0,Right,8,1147477,11.0,1993-06-23,,372975,245000.0,PY,Paraguay,245000.0,EUR,https://api.sofascore.app/api/v1/player/1147477/image
Vladimir Castellón,vladimir-castellon,V. Castellón,F,178.0,Right,3,47233,11.0,1989-08-12,,7878,205000.0,BO,Bolivia,205000.0,EUR,https://api.sofascore.app/api/v1/player/47233/image
Andrés Moreno,andres-moreno,A. Moreno,M,178.0,,3,1189877,21.0,2002-10-09,,273544,320000.0,BO,Bolivia,320000.0,EUR,https://api.sofascore.app/api/v1/player/1189877/image
Makerlo Tellez,makerlo-tellez,M. Tellez,M,,Right,1,1495659,87.0,2002-10-22,,423192,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1495659/image
Nelson Cabrera,nelson-cabrera,N. Cabrera,D,191.0,Right,7,33127,21.0,1983-04-22,,47700,26000.0,BO,Bolivia,26000.0,EUR,https://api.sofascore.app/api/v1/player/33127/image
Hallysson Padilha,hallysson-padilha,H. Padilha,D,190.0,Right,1,1184186,19.0,1994-02-11,2023-12-31,335685,340000.0,BR,Brazil,340000.0,EUR,https://api.sofascore.app/api/v1/player/1184186/image
Luis Hurtado,luis-hurtado,L. Hurtado,D,187.0,Left,3,249297,11.0,1993-09-27,,321264,275000.0,BO,Bolivia,275000.0,EUR,https://api.sofascore.app/api/v1/player/249297/image
Emanuel Paniagua,emanuel-paniagua,E. Paniagua,F,170.0,Left,3,1490350,39.0,2005-11-24,,268083,90000.0,BO,Bolivia,90000.0,EUR,https://api.sofascore.app/api/v1/player/1490350/image
Fernando Rodríguez,fernando-rodriguez,F. Rodríguez,M,169.0,,0,1092592,97.0,1996-01-11,,6968,120000.0,BO,Bolivia,120000.0,EUR,https://api.sofascore.app/api/v1/player/1092592/image
Fernando Arismendi,fernando-arismendi,J. Arismendi,M,175.0,Right,18,885412,16.0,1991-03-31,,6968,360000.0,UY,Uruguay,360000.0,EUR,https://api.sofascore.app/api/v1/player/885412/image
Braulio Uraezaña,braulio-uraezana,B. Uraezaña,G,186.0,Right,8,815442,1.0,1995-03-26,,6968,520000.0,BO,Bolivia,520000.0,EUR,https://api.sofascore.app/api/v1/player/815442/image
Humberto Osorio,humberto-osorio,H. Osorio,F,178.0,Right,24,263439,34.0,1988-06-24,,6233,165000.0,CO,Colombia,165000.0,EUR,https://api.sofascore.app/api/v1/player/263439/image
Juan Carlos Zampiery,juan-carlos-zampiery,J. C. Zampiery,D,171.0,Right,1,221001,14.0,1989-09-28,,268082,95000.0,BO,Bolivia,95000.0,EUR,https://api.sofascore.app/api/v1/player/221001/image
Carlos Robles,carlos-robles,C. Robles,M,183.0,Right,16,358158,24.0,1992-05-16,,6104,340000.0,CO,Colombia,340000.0,EUR,https://api.sofascore.app/api/v1/player/358158/image
Juan Aponte,juan-aponte,J. Aponte,D,172.0,Left,2,589654,7.0,1992-05-18,,7878,135000.0,BO,Bolivia,135000.0,EUR,https://api.sofascore.app/api/v1/player/589654/image
Jorge Rojas,jorge-rojas,H. Rojas,M,,,4,891849,77.0,1993-12-06,,33820,205000.0,BO,Bolivia,205000.0,EUR,https://api.sofascore.app/api/v1/player/891849/image
Brahian Egüez,brahian-eguez,B. Egüez,M,175.0,Right,2,975058,29.0,1992-05-14,2023-12-31,47701,165000.0,BO,Bolivia,165000.0,EUR,https://api.sofascore.app/api/v1/player/975058/image
Adriel Fernandez,adriel-fernandez,A. Fernandez,M,177.0,Left,1,874467,23.0,1996-03-22,,7878,265000.0,BO,Bolivia,265000.0,EUR,https://api.sofascore.app/api/v1/player/874467/image
Martin Galain,martin-galain,M. Galain,D,183.0,Right,11,47416,18.0,1989-03-02,2023-12-31,47700,190000.0,UY,Uruguay,190000.0,EUR,https://api.sofascore.app/api/v1/player/47416/image
Carlos Sejas,carlos-sejas,C. Sejas,M,175.0,Right,12,1184152,24.0,2004-01-10,2025-12-30,33714,595000.0,BO,Bolivia,595000.0,EUR,https://api.sofascore.app/api/v1/player/1184152/image
Santiago Echeverria,santiago-echeverria,S. Echeverria,D,188.0,Right,5,789669,4.0,1990-03-28,,47701,245000.0,AR,Argentina,245000.0,EUR,https://api.sofascore.app/api/v1/player/789669/image
Diego Josue Hoyos,diego-josue-hoyos,D. J. Hoyos,M,180.0,Right,1,147560,22.0,1992-09-29,,47700,365000.0,BO,Bolivia,365000.0,EUR,https://api.sofascore.app/api/v1/player/147560/image
Germán Arauz,german-arauz,G. Arauz,G,186.0,,1,987588,13.0,1995-05-25,,372975,310000.0,BO,Bolivia,310000.0,EUR,https://api.sofascore.app/api/v1/player/987588/image
Luis Alí,luis-ali,L. Alí,M,170.0,Right,4,887156,18.0,1994-04-17,,335685,315000.0,BO,Bolivia,315000.0,EUR,https://api.sofascore.app/api/v1/player/887156/image
Edward Vaca,edward-vaca,E. Vaca,M,171.0,,1,944160,26.0,1999-09-30,,327860,315000.0,BO,Bolivia,315000.0,EUR,https://api.sofascore.app/api/v1/player/944160/image
Darlin Rodriguez,darlin-rodriguez,D. Rodriguez,M,,,8,1490615,17.0,2004-05-10,,327910,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1490615/image
Juan Carlos Robles,juan-carlos-robles,J. C. Robles,G,180.0,Right,1,47462,,1985-01-24,,423189,49000.0,BO,Bolivia,49000.0,EUR,https://api.sofascore.app/api/v1/player/47462/image
Alexir Ibaguary,alexir-ibaguary,A. Ibaguary,F,,,1,1490614,25.0,1996-12-02,,327910,,,,,EUR,https://api.sofascore.app/api/v1/player/1490614/image
Reyvin de la Rosa,reyvin-de-la-rosa,R. Rosa,D,,,0,1495676,17.0,2000-12-07,,297213,,,,,EUR,https://api.sofascore.app/api/v1/player/1495676/image
Fernando Saldías,fernando-saldias,F. Saldías,F,170.0,Right,1,893093,11.0,1997-02-27,,423186,77000.0,BO,Bolivia,77000.0,EUR,https://api.sofascore.app/api/v1/player/893093/image
Carlos Pérez,carlos-perez,C. Pérez,M,175.0,Right,1,964279,31.0,1999-02-19,,7878,52000.0,BO,Bolivia,52000.0,EUR,https://api.sofascore.app/api/v1/player/964279/image
Walter Flores,walter-flores,W. Flores,D,,,0,1468166,15.0,2003-01-15,,268083,,,,,EUR,https://api.sofascore.app/api/v1/player/1468166/image
Arturo Mina,arturo-mina,A. Mina,D,189.0,Right,83,387720,44.0,1990-10-08,,321264,260000.0,EC,Ecuador,260000.0,EUR,https://api.sofascore.app/api/v1/player/387720/image
Sebastian Alvarez,sebastian-alvarez,S. Alvarez,D,190.0,,2,1147182,27.0,2001-08-29,,33820,545000.0,BO,Bolivia,545000.0,EUR,https://api.sofascore.app/api/v1/player/1147182/image
Denilzon Ramallo,denilzon-ramallo,D. Ramallo,F,,,1,1184180,6.0,1998-05-20,,268082,220000.0,BO,Bolivia,220000.0,EUR,https://api.sofascore.app/api/v1/player/1184180/image
Ramiro Ballivián,ramiro-ballivian,R. Ballivián,D,166.0,Right,2,47469,21.0,1992-04-08,,33714,310000.0,BO,Bolivia,310000.0,EUR,https://api.sofascore.app/api/v1/player/47469/image
Jairo Quinteros,jairo-quinteros,J. Quinteros,D,180.0,Right,73,1016159,5.0,2001-02-07,,7059,290000.0,BO,Bolivia,290000.0,EUR,https://api.sofascore.app/api/v1/player/1016159/image
Jorge Vazquez,jorge-vazquez,J. Vazquez,D,186.0,Left,6,1177423,5.0,1997-02-02,,249194,115000.0,PY,Paraguay,115000.0,EUR,https://api.sofascore.app/api/v1/player/1177423/image
Eduardo Álvarez,eduardo-alvarez,E. Álvarez,D,184.0,,13,1116654,6.0,2003-04-09,,273544,865000.0,BO,Bolivia,865000.0,EUR,https://api.sofascore.app/api/v1/player/1116654/image
Fran Supayabe Alpiri,fran-supayabe-alpiri,F. S. Alpiri,D,178.0,,1,923029,3.0,1996-01-12,2024-12-31,47701,590000.0,BO,Bolivia,590000.0,EUR,https://api.sofascore.app/api/v1/player/923029/image
Mateo Hernandez,mateo-hernandez,M. Hernandez,M,178.0,Right,5,830877,11.0,1998-10-05,,335685,185000.0,AR,Argentina,185000.0,EUR,https://api.sofascore.app/api/v1/player/830877/image
Marcos Andía,marcos-andia,M. Andía,M,178.0,,1,886599,15.0,1988-02-08,,47700,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/886599/image
Daniel Mancilla,daniel-mancilla,D. Mancilla,D,178.0,Left,4,339233,5.0,1991-02-17,2023-12-31,47700,290000.0,BO,Bolivia,290000.0,EUR,https://api.sofascore.app/api/v1/player/339233/image
Tobías Moriceau,tobias-moriceau,T. Moriceau,D,,Left,4,1111537,3.0,1997-04-09,,273544,340000.0,AR,Argentina,340000.0,EUR,https://api.sofascore.app/api/v1/player/1111537/image
Rivaldo Méndez,rivaldo-mendez,R. Méndez,D,,,0,1184225,32.0,2002-11-28,,335685,295000.0,BO,Bolivia,295000.0,EUR,https://api.sofascore.app/api/v1/player/1184225/image
Luis Ruano,luis-ruano,L. Ruano,D,,Right,2,1486636,2.0,1991-11-13,,327860,,GQ,Equatorial Guinea,,EUR,https://api.sofascore.app/api/v1/player/1486636/image
Miguel Quiroga,miguel-quiroga,M. Quiroga,M,175.0,Left,2,221442,18.0,1991-09-15,,372975,160000.0,BO,Bolivia,160000.0,EUR,https://api.sofascore.app/api/v1/player/221442/image
Leonardo Villagra,villagra-leonardo,L. Villagra,F,181.0,Left,20,835655,90.0,1990-09-02,,134976,330000.0,PY,Paraguay,330000.0,EUR,https://api.sofascore.app/api/v1/player/835655/image
Kevin Romay,kevin-romay,K. Romay,F,,,3,1008538,7.0,1994-04-17,,47700,210000.0,BO,Bolivia,210000.0,EUR,https://api.sofascore.app/api/v1/player/1008538/image
Hugo Silva,hugo-silva,H. Silva,D,176.0,Right,2,830700,20.0,1992-02-04,,273544,270000.0,AR,Argentina,270000.0,EUR,https://api.sofascore.app/api/v1/player/830700/image
Denis Pinto,denis-pinto,D. Pinto,F,,,1,964421,33.0,1995-08-25,,327910,,,,,EUR,https://api.sofascore.app/api/v1/player/964421/image
Rodrigo Saucedo,rodrigo-saucedo,R. Saucedo,F,169.0,,1,997288,20.0,1999-03-11,,33820,230000.0,BO,Bolivia,230000.0,EUR,https://api.sofascore.app/api/v1/player/997288/image
Fernando Aguilar,fernando-aguilar,F. Aguilar,D,,,0,1468331,5.0,,,33714,,,,,EUR,https://api.sofascore.app/api/v1/player/1468331/image
Carlos Áñez,carlos-anez,C. Áñez,M,174.0,Right,2,805060,5.0,1995-07-06,,273544,515000.0,BO,Bolivia,515000.0,EUR,https://api.sofascore.app/api/v1/player/805060/image
Edemir Rodriguez,edemir-rodriguez,E. Rodriguez,D,175.0,Right,1,26121,2.0,1984-10-21,,33820,81000.0,BO,Bolivia,81000.0,EUR,https://api.sofascore.app/api/v1/player/26121/image
Samuel Garzon,garzon-samuel,S. Garzón,F,175.0,Right,3,1184181,7.0,1999-05-12,,6968,205000.0,BO,Bolivia,205000.0,EUR,https://api.sofascore.app/api/v1/player/1184181/image
Josué Mamani,josue-mamani,J. Mamani,M,170.0,Right,1,886573,26.0,2000-08-20,,7878,190000.0,BO,Bolivia,190000.0,EUR,https://api.sofascore.app/api/v1/player/886573/image
Guillermo Denis,guillermo-denis,G. Denis,F,,,3,1389906,44.0,1999-07-04,,327860,,CO,Colombia,,EUR,https://api.sofascore.app/api/v1/player/1389906/image
Franz Parada,franz-parada,F. Parada,M,,,1,1477488,10.0,1992-06-10,,327910,105000.0,BO,Bolivia,105000.0,EUR,https://api.sofascore.app/api/v1/player/1477488/image
Gustavo Peredo,gustavo-peredo,G. Peredo,M,,,1,962856,7.0,2000-04-07,,47701,450000.0,BO,Bolivia,450000.0,EUR,https://api.sofascore.app/api/v1/player/962856/image
Sergio Llamas,sergio-llamas,S. L. Pardo,M,178.0,,1,268351,14.0,1993-03-06,,47701,260000.0,ES,Spain,260000.0,EUR,https://api.sofascore.app/api/v1/player/268351/image
Franz Gonzales,franz-gonzales,F. Gonzales,M,171.0,Right,14,1016168,15.0,2000-06-26,2023-12-31,33820,235000.0,BO,Bolivia,235000.0,EUR,https://api.sofascore.app/api/v1/player/1016168/image
Manuel Bonilla,manuel-bonilla,M. Bonilla,D,176.0,,0,1189882,16.0,2005-03-12,,273544,,,,,EUR,https://api.sofascore.app/api/v1/player/1189882/image
Diego Navarro,diego-navarro,D. Navarro,M,179.0,,1,941618,27.0,1992-12-08,,268082,160000.0,BO,Bolivia,160000.0,EUR,https://api.sofascore.app/api/v1/player/941618/image
Miguel Paredes,miguel-paredes,M. Paredes,D,,,1,1490612,22.0,1998-06-01,,327910,,,,,EUR,https://api.sofascore.app/api/v1/player/1490612/image
Ricardo Orihuela,ricardo-orihuela,R. Orihuela,F,,,1,975112,23.0,1999-05-02,,321264,,,,,EUR,https://api.sofascore.app/api/v1/player/975112/image
Andrés Torrico,andres-torrico,A. Torrico,M,,,6,1457532,16.0,2004-08-10,,47700,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1457532/image
Marco Salazar,marco-salazar,M. Salazar,M,171.0,,15,1468161,16.0,2004-10-14,,268083,420000.0,BO,Bolivia,420000.0,EUR,https://api.sofascore.app/api/v1/player/1468161/image
Juan Mercado,juan-mercado,J. Mercado,M,177.0,Right,3,923030,14.0,1997-01-06,2023-12-31,33820,620000.0,BO,Bolivia,620000.0,EUR,https://api.sofascore.app/api/v1/player/923030/image
Miguel Agustín Graneros,miguel-agustin-graneros,M. A. Graneros,F,180.0,Right,8,1096363,29.0,1996-04-28,,335685,350000.0,AR,Argentina,350000.0,EUR,https://api.sofascore.app/api/v1/player/1096363/image
Marco Daniel Vaca,marco-daniel-vaca,M. D. Vaca,G,180.0,Right,1,249283,,1990-03-10,,241802,81000.0,BO,Bolivia,81000.0,EUR,https://api.sofascore.app/api/v1/player/249283/image
Jorge Ortíz,jorge-ortiz,J. Ortíz,M,173.0,Right,1,883604,14.0,1984-04-01,,327860,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/883604/image
Sergio Villamíl,sergio-villamil,S. Villamíl,M,175.0,Right,1,1184148,6.0,1994-12-14,2023-12-31,335685,440000.0,BO,Bolivia,440000.0,EUR,https://api.sofascore.app/api/v1/player/1184148/image
Federico Sellecchia,federico-sellecchia,F. Sellecchia,F,,,1,1214756,9.0,1994-07-02,,273544,,AR,Argentina,,EUR,https://api.sofascore.app/api/v1/player/1214756/image
Ramon Coronel,coronel-ramon,R. Coronel,D,172.0,Right,8,1085450,31.0,1991-03-31,,321264,260000.0,PY,Paraguay,260000.0,EUR,https://api.sofascore.app/api/v1/player/1085450/image
Maximiliano Caire,maximiliano-caire,M. Caire,D,177.0,Right,3,802389,5.0,1988-07-12,2024-12-31,33820,205000.0,AR,Argentina,205000.0,EUR,https://api.sofascore.app/api/v1/player/802389/image
Jorge Orozco,jorge-orozco,J. Orozco,F,190.0,Right,2,1013156,9.0,2000-01-24,,335685,120000.0,BO,Bolivia,120000.0,EUR,https://api.sofascore.app/api/v1/player/1013156/image
Franco Martínez,franco-martinez,F. Martínez,M,171.0,Right,19,924870,10.0,1998-11-26,,7878,230000.0,UY,Uruguay,230000.0,EUR,https://api.sofascore.app/api/v1/player/924870/image
Sebastian Galindo Novillo,sebastian-galindo-novillo,S. G. Novillo,M,176.0,Left,2,878667,29.0,2000-07-29,,268083,180000.0,BO,Bolivia,180000.0,EUR,https://api.sofascore.app/api/v1/player/878667/image
Matías Galindo,matias-galindo,M. Galindo,M,175.0,Left,14,1424736,,2006-04-10,,48828,225000.0,BO,Bolivia,225000.0,EUR,https://api.sofascore.app/api/v1/player/1424736/image
Lucas Gaúcho,lucas-gaucho,L. Gaúcho,F,184.0,Right,25,797562,4.0,1991-06-13,,372975,220000.0,BR,Brazil,220000.0,EUR,https://api.sofascore.app/api/v1/player/797562/image
Leandro Maygua,leandro-maygua,L. Maygua,M,173.0,Right,1,312046,28.0,1992-09-12,,335685,155000.0,BO,Bolivia,155000.0,EUR,https://api.sofascore.app/api/v1/player/312046/image
Shelove Achelus,shelove-achelus,S. Achelus,M,,Both,98,961899,11.0,1999-09-25,2023-12-31,327860,135000.0,HT,Haiti,135000.0,EUR,https://api.sofascore.app/api/v1/player/961899/image
Ronny Rodríguez,ronny-rodriguez,R. Rodríguez,M,167.0,Right,3,818960,,1994-06-26,2023-12-31,241802,245000.0,CO,Colombia,245000.0,EUR,https://api.sofascore.app/api/v1/player/818960/image
David Moura,david-moura,D. Moura,D,,,1,1495614,23.0,1999-11-03,,327910,,,,,EUR,https://api.sofascore.app/api/v1/player/1495614/image
Randerson,randerson,Randerson,M,,,1,872029,11.0,1994-10-27,,327910,,BR,Brazil,,EUR,https://api.sofascore.app/api/v1/player/872029/image
Mario Barbery,mario-barbery,M. Barbery,M,178.0,Right,6,985178,,2002-04-01,,241802,160000.0,BO,Bolivia,160000.0,EUR,https://api.sofascore.app/api/v1/player/985178/image
Christian Arano,christian-arano,C. Arano,M,187.0,Right,1,931429,17.0,1995-02-23,2024-12-31,32529,170000.0,BO,Bolivia,170000.0,EUR,https://api.sofascore.app/api/v1/player/931429/image
Pablo Laredo,pablo-laredo,P. Laredo,D,175.0,Right,1,932249,30.0,2000-12-12,,268082,96000.0,BO,Bolivia,96000.0,EUR,https://api.sofascore.app/api/v1/player/932249/image
Miyhel Ortiz,ortiz-miyhel,M. Ortiz,D,,,1,1092596,21.0,2001-10-22,,321264,450000.0,BO,Bolivia,450000.0,EUR,https://api.sofascore.app/api/v1/player/1092596/image
Iván Vidaurre,ivan-vidaurre,I. Vidaurre,D,176.0,Left,1,973552,4.0,1987-02-02,,268082,135000.0,BO,Bolivia,135000.0,EUR,https://api.sofascore.app/api/v1/player/973552/image
José Castillo,jose-castillo,J. Castillo,F,181.0,Right,1,886569,11.0,1983-02-09,,33820,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/886569/image
Alfredo Alanoca,alanoca-alfredo,A. Alanoca,M,173.0,Right,2,1469365,38.0,1996-03-20,,268083,285000.0,BO,Bolivia,285000.0,EUR,https://api.sofascore.app/api/v1/player/1469365/image
Luis Cardenas,luis-cardenas,L. Cardenas,G,177.0,,2,931393,12.0,1991-02-06,,33714,250000.0,BO,Bolivia,250000.0,EUR,https://api.sofascore.app/api/v1/player/931393/image
Óscar Añez,oscar-anez,Ó. Añez,D,172.0,Right,3,931565,14.0,1990-07-23,2023-12-31,47700,170000.0,BO,Bolivia,170000.0,EUR,https://api.sofascore.app/api/v1/player/931565/image
Mario Ovando,mario-ovando,M. Ovando,M,170.0,Right,1,40070,6.0,1985-09-01,,327860,52000.0,BO,Bolivia,52000.0,EUR,https://api.sofascore.app/api/v1/player/40070/image
Enrique David Diaz,enrique-david-diaz,E. D. Diaz,D,192.0,Right,5,249293,5.0,1992-09-04,,372975,23000.0,UY,Uruguay,23000.0,EUR,https://api.sofascore.app/api/v1/player/249293/image
Luis Alberto Gutierrez,luis-alberto-gutierrez,L. A. Gutierrez,D,180.0,Left,1,64884,23.0,1985-01-15,,33820,70000.0,BO,Bolivia,70000.0,EUR,https://api.sofascore.app/api/v1/player/64884/image
Luis Francisco Rodriguez Zegada,luis-francisco-rodriguez-zegada,L. F. R. Zegada,M,173.0,Left,1,805447,4.0,1994-08-22,,7878,365000.0,BO,Bolivia,365000.0,EUR,https://api.sofascore.app/api/v1/player/805447/image
Joel Calicho,joel-calicho,J. Calicho,M,,,1,1184199,22.0,1995-06-02,,268082,380000.0,BO,Bolivia,380000.0,EUR,https://api.sofascore.app/api/v1/player/1184199/image
Gabriel Valverde,gabriel-valverde,G. Valverde,D,178.0,Right,1,220983,3.0,1990-06-24,,6968,215000.0,BO,Bolivia,215000.0,EUR,https://api.sofascore.app/api/v1/player/220983/image
Richet Gomez Miranda,richet-gomez-miranda,R. G. Miranda,D,175.0,Right,5,1118608,22.0,1998-11-03,2023-12-31,6968,405000.0,BO,Bolivia,405000.0,EUR,https://api.sofascore.app/api/v1/player/1118608/image
