name,slug,shortName,position,height,preferredFoot,userCount,player.id,shirtNumber,dateOfBirth,contractUntil,team.id,proposedMarketValue,country.alpha2,country.name,proposedMarketValueRaw.value,proposedMarketValueRaw.currency,player.image
Edwin Rivera,edwin-rivera,E. Rivera,M,180.0,Right,1,868709,23.0,1989-09-01,,372975,165000.0,BO,Bolivia,165000.0,EUR,https://api.sofascore.app/api/v1/player/868709/image
Heber Leanos,heber-leanos,H. Leanos,D,175.0,Left,2,846381,25.0,1990-06-10,,47700,180000.0,BO,Bolivia,180000.0,EUR,https://api.sofascore.app/api/v1/player/846381/image
Ivan Huayhuata,ivan-huayhuata,I. Huayhuata,M,171.0,Right,1,47219,89.0,1989-03-09,,47701,180000.0,BO,Bolivia,180000.0,EUR,https://api.sofascore.app/api/v1/player/47219/image
Amir Bejarano,amir-bejarano,A. Bejarano,M,,,1,1495594,8.0,1996-07-27,,423192,,,,,EUR,https://api.sofascore.app/api/v1/player/1495594/image
Layonel Figueroa,layonel-figueroa,L. Figueroa,M,180.0,Right,1,975088,80.0,1999-07-06,,47701,300000.0,BO,Bolivia,300000.0,EUR,https://api.sofascore.app/api/v1/player/975088/image
Jose Andres Alipaz,jose-andres-alipaz,J. A. Alipaz,M,,,1,1457550,32.0,2003-04-06,,268082,,,,,EUR,https://api.sofascore.app/api/v1/player/1457550/image
Wilfredo Soleto,wilfredo-soleto,W. Soleto,D,178.0,Right,5,936531,3.0,1996-02-21,,33820,535000.0,BO,Bolivia,535000.0,EUR,https://api.sofascore.app/api/v1/player/936531/image
Denilson Duran,duran-denilson,D. Durán,D,175.0,,8,1457544,4.0,2003-03-24,,6968,545000.0,BO,Bolivia,545000.0,EUR,https://api.sofascore.app/api/v1/player/1457544/image
Juan Barba,juan-barba,J. Barba,M,,,0,1390320,48.0,2003-08-15,,268083,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1390320/image
Dico Roca,dico-roca,D. Roca,D,172.0,Left,2,923028,21.0,1996-10-22,,327910,310000.0,BO,Bolivia,310000.0,EUR,https://api.sofascore.app/api/v1/player/923028/image
Matheo Zoch,matheo-zoch,M. Zoch,M,169.0,Right,2,837062,21.0,1996-07-12,,327860,285000.0,BO,Bolivia,285000.0,EUR,https://api.sofascore.app/api/v1/player/837062/image
Alejandro Ampuero,ampuero-alejandro,A. Ampuero,M,,,1,1386912,29.0,2003-03-30,,33820,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1386912/image
Ronald Bustos,ronald-bustos,R. Bustos,D,,,1,1114100,31.0,,,32529,,,,,EUR,https://api.sofascore.app/api/v1/player/1114100/image
Yomar Rodriguez,yomar-rodriguez,Y. Rodriguez,D,178.0,,3,1128911,14.0,2003-06-23,,7059,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1128911/image
Daniel Castellón,daniel-castellon,D. Castellón,D,,,1,1184156,25.0,1996-05-02,,372975,195000.0,BO,Bolivia,195000.0,EUR,https://api.sofascore.app/api/v1/player/1184156/image
Frank Oni,frank-oni,F. Oni,M,179.0,,1,876835,10.0,1989-12-28,,423192,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/876835/image
Imanol Cárdenas,imanol-cardenas,I. Cárdenas,M,,Right,1,954360,22.0,2000-04-29,2024-12-31,327860,300000.0,BO,Bolivia,300000.0,EUR,https://api.sofascore.app/api/v1/player/954360/image
Drulin Cruz,drulin-cruz,D. Cruz,D,,,1,1495618,26.0,1998-12-10,,327910,,,,,EUR,https://api.sofascore.app/api/v1/player/1495618/image
Darío Torrico,dario-torrico,D. Torrico,M,167.0,Both,1,1093015,30.0,2000-10-18,2023-12-31,33714,465000.0,BO,Bolivia,465000.0,EUR,https://api.sofascore.app/api/v1/player/1093015/image
Walter Antelo,walter-antelo,W. Antelo,D,182.0,Right,3,1000386,34.0,2000-10-09,,327860,590000.0,BO,Bolivia,590000.0,EUR,https://api.sofascore.app/api/v1/player/1000386/image
Ronaldo Sánchez,ronaldo-sanchez,R. Sánchez,M,175.0,Right,2,885601,21.0,1997-04-24,,33820,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/885601/image
Luis Demiquel,luis-demiquel,L. Demiquel,D,185.0,Left,3,985020,29.0,2000-01-15,,273544,165000.0,BO,Bolivia,165000.0,EUR,https://api.sofascore.app/api/v1/player/985020/image
Jhon García,jhon-garcia,J. García,M,170.0,Left,12,927209,20.0,2000-04-13,,32529,410000.0,BO,Bolivia,410000.0,EUR,https://api.sofascore.app/api/v1/player/927209/image
Reyes Camacho,reyes-camacho,R. Camacho,M,,,1,1394846,33.0,2003-01-20,,273544,,,,,EUR,https://api.sofascore.app/api/v1/player/1394846/image
Brandon Guzman,brandon-guzman,B. Guzman,M,,,0,1102013,28.0,,,273544,,,,,EUR,https://api.sofascore.app/api/v1/player/1102013/image
Igor Limas,igor-limas,I. Limas,F,,,0,1495632,9.0,1998-01-02,,33714,,,,,EUR,https://api.sofascore.app/api/v1/player/1495632/image
Sergio Cardenas,sergio-cardenas,S. Cardenas,M,,,0,1503711,39.0,2004-09-13,,7878,,,,,EUR,https://api.sofascore.app/api/v1/player/1503711/image
Leonardo Viviani,leonardo-viviani,L. Viviani,F,,,0,1521676,32.0,,,7059,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1521676/image
Roy Mollinedo,roy-mollinedo,R. Mollinedo,M,,,0,1523704,17.0,,,372975,,,,,EUR,https://api.sofascore.app/api/v1/player/1523704/image
Francescoli Bejarano,francescoli-bejarano,F. Bejarano,F,,,0,1495626,28.0,1994-10-26,,423192,,,,,EUR,https://api.sofascore.app/api/v1/player/1495626/image
Leonardo Fenga,leonardo-fenga,L. Fenga,F,,,10,1176790,21.0,2002-01-03,,6968,255000.0,BR,Brazil,255000.0,EUR,https://api.sofascore.app/api/v1/player/1176790/image
Daniel Lino,daniel-lino,D. Lino,D,184.0,,3,1184194,4.0,2002-02-18,,32529,185000.0,BO,Bolivia,185000.0,EUR,https://api.sofascore.app/api/v1/player/1184194/image
Cristhian Abastoflor,cristhian-abastoflor,C. Abastoflor,M,,,0,1114076,25.0,2001-09-18,,33714,26000.0,BO,Bolivia,26000.0,EUR,https://api.sofascore.app/api/v1/player/1114076/image
Javier Ibánez,javier-ibanez,J. Ibánez,M,170.0,,0,1495634,13.0,1997-01-10,,335685,,,,,EUR,https://api.sofascore.app/api/v1/player/1495634/image
Jean Pierre El Hage,jean-pierre-el-hage,J. P. E. Hage,F,,,2,1177043,36.0,2004-01-10,,327910,79000.0,BO,Bolivia,79000.0,EUR,https://api.sofascore.app/api/v1/player/1177043/image
Gabriel Becerra,gabriel-becerra,G. Becerra,M,,,1,1593987,42.0,,,327910,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1593987/image
Ferddy Roca,ferddy-roca,F. Rocca,F,170.0,Right,3,877530,9.0,2000-03-24,,33820,115000.0,BO,Bolivia,115000.0,EUR,https://api.sofascore.app/api/v1/player/877530/image
Jaffet Sanchez,jaffet-sanchez,J. Sanchez,M,174.0,Right,0,1499988,35.0,2003-02-02,,321264,52000.0,BO,Bolivia,52000.0,EUR,https://api.sofascore.app/api/v1/player/1499988/image
Santiago Arce,santiago-arce,S. Arce,M,181.0,Right,2,1114102,5.0,2000-05-30,,268083,260000.0,BO,Bolivia,260000.0,EUR,https://api.sofascore.app/api/v1/player/1114102/image
José Carrasco,jose-carrasco,J. Carrasco,D,186.0,Right,21,1197049,2.0,1997-08-16,,32529,235000.0,BO,Bolivia,235000.0,EUR,https://api.sofascore.app/api/v1/player/1197049/image
Weverton Braz,weverton-braz,W. Braz,M,180.0,Right,1,925862,34.0,1992-03-24,,327910,82000.0,BR,Brazil,82000.0,EUR,https://api.sofascore.app/api/v1/player/925862/image
Emerson Velásquez,emerson-velasquez,E. Velásquez,D,188.0,Right,2,1017425,3.0,1999-02-24,,372975,210000.0,BO,Bolivia,210000.0,EUR,https://api.sofascore.app/api/v1/player/1017425/image
Jesús Sagredo,jesus-sagredo,J. Sagredo,D,180.0,Left,8,1017471,2.0,1994-03-10,,7059,490000.0,BO,Bolivia,490000.0,EUR,https://api.sofascore.app/api/v1/player/1017471/image
Ronny Montero,ronny-montero,R. Montero,D,182.0,Right,2,127827,16.0,1991-05-15,,321264,205000.0,BO,Bolivia,205000.0,EUR,https://api.sofascore.app/api/v1/player/127827/image
Nils Huasna,nils-huasna,N. Huasna,D,173.0,Left,1,1485495,33.0,2004-06-16,,321264,260000.0,BO,Bolivia,260000.0,EUR,https://api.sofascore.app/api/v1/player/1485495/image
Carlos Ribera Guzman,carlos-ribera-guzman,C. R. Guzman,M,175.0,Right,1,923034,21.0,1997-02-06,,268082,360000.0,BO,Bolivia,360000.0,EUR,https://api.sofascore.app/api/v1/player/923034/image
Milton Garzón,milton-garzon,M. Garzón,F,170.0,,3,1017451,18.0,2001-04-24,,321264,110000.0,BO,Bolivia,110000.0,EUR,https://api.sofascore.app/api/v1/player/1017451/image
Yerco Vallejos,yerco-vallejos,Y. R. Vallejos,F,180.0,Right,1,941619,32.0,1995-04-03,,33714,235000.0,BO,Bolivia,235000.0,EUR,https://api.sofascore.app/api/v1/player/941619/image
Mario Alberto Cuellar,mario-alberto-cuellar,M. A. Cuellar,M,178.0,Right,1,846775,5.0,1989-04-05,,7878,185000.0,BO,Bolivia,185000.0,EUR,https://api.sofascore.app/api/v1/player/846775/image
Enrique Flores,enrique-flores,E. Flores,D,175.0,Left,1,246979,4.0,1994-02-01,,33820,450000.0,BO,Bolivia,450000.0,EUR,https://api.sofascore.app/api/v1/player/246979/image
Saúl Torres,saul-torres,S. Torres,D,180.0,Right,6,878666,7.0,1990-03-22,2023-12-31,32529,235000.0,BO,Bolivia,235000.0,EUR,https://api.sofascore.app/api/v1/player/878666/image
Mijaíl Avilés,mijail-aviles,M. Avilés,M,180.0,Right,11,838877,88.0,1987-06-05,,273544,93000.0,VE,Venezuela,93000.0,EUR,https://api.sofascore.app/api/v1/player/838877/image
Ronaldo Monteiro,ronaldo-monteiro,R. Monteiro,F,191.0,Right,1,874468,9.0,1998-01-11,,268082,180000.0,BO,Bolivia,180000.0,EUR,https://api.sofascore.app/api/v1/player/874468/image
Darwin Ríos,darwin-rios,D. Ríos,F,186.0,Right,1,1184191,,1991-04-25,,241802,69000.0,BO,Bolivia,69000.0,EUR,https://api.sofascore.app/api/v1/player/1184191/image
Jordy Candia,jordy-candia,J. Candia,D,179.0,Right,1,875244,33.0,1996-04-20,,268082,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/875244/image
Mizael Monteiro,mizael-monteiro,M. Monteiro,D,,,1,1495666,4.0,2000-11-20,,327910,,,,,EUR,https://api.sofascore.app/api/v1/player/1495666/image
Fabricio Quaglio,fabricio-quaglio,F. Quaglio,F,172.0,Left,10,1184195,18.0,2003-07-30,,32529,310000.0,BO,Bolivia,310000.0,EUR,https://api.sofascore.app/api/v1/player/1184195/image
Brandon Peña,brandon-pena,B. Peña,M,169.0,Right,2,1495603,6.0,1998-10-03,,372975,,CO,Colombia,,EUR,https://api.sofascore.app/api/v1/player/1495603/image
Dustin Maldonado,dustin-maldonado,D. Maldonado,M,173.0,Left,3,75850,38.0,1990-03-18,,327910,205000.0,BO,Bolivia,205000.0,EUR,https://api.sofascore.app/api/v1/player/75850/image
Alejandro Medina,alejandro-medina,A. Medina,F,171.0,Both,1,931395,,1996-09-13,,241802,195000.0,BO,Bolivia,195000.0,EUR,https://api.sofascore.app/api/v1/player/931395/image
Rodrigo Vargas,rodrigo-vargas,R. Vargas,F,169.0,Right,6,247121,20.0,1994-10-19,,7878,170000.0,BO,Bolivia,170000.0,EUR,https://api.sofascore.app/api/v1/player/247121/image
Andrés Veizaga,andres-veizaga,A. Veizaga,M,177.0,,1,932239,46.0,1996-11-11,,327860,105000.0,BO,Bolivia,105000.0,EUR,https://api.sofascore.app/api/v1/player/932239/image
Ronald Cuellar,ronald-cuellar,R. Cuellar,M,,,7,979327,25.0,1997-06-09,,6968,230000.0,BO,Bolivia,230000.0,EUR,https://api.sofascore.app/api/v1/player/979327/image
Yesit Martínez,yesit-martinez,Y. Martínez,M,170.0,Left,6,1173831,16.0,2002-01-31,,372975,290000.0,BO,Bolivia,290000.0,EUR,https://api.sofascore.app/api/v1/player/1173831/image
Luis Zeballos,zeballos-luis,L. Zeballos,M,170.0,,1,1214769,17.0,2002-05-07,,33820,385000.0,BO,Bolivia,385000.0,EUR,https://api.sofascore.app/api/v1/player/1214769/image
Pablo Grass,pablo-grass,P. Grass,D,,,1,1198428,39.0,,,372975,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1198428/image
Ariel Flores,ariel-flores,A. Flores,M,,,2,1495600,27.0,2004-10-08,,33714,,,,,EUR,https://api.sofascore.app/api/v1/player/1495600/image
Kevin Salvatierra,kevin-salvatierra,K. Salvatierra,M,165.0,,1,932240,10.0,2001-08-05,,273544,340000.0,BO,Bolivia,340000.0,EUR,https://api.sofascore.app/api/v1/player/932240/image
Cristhian Árabe,cristhian-arabe,C. Árabe,M,178.0,Right,5,588494,7.0,1991-12-25,,33820,410000.0,BO,Bolivia,410000.0,EUR,https://api.sofascore.app/api/v1/player/588494/image
Bruno Poveda,bruno-poveda,B. Poveda,G,181.0,Left,3,1169063,1.0,2003-10-22,,7878,170000.0,BO,Bolivia,170000.0,EUR,https://api.sofascore.app/api/v1/player/1169063/image
Enzo Rodriguez,enzo-rodriguez,E. Rodriguez,G,,,2,1464252,1.0,2003-12-12,,327910,320000.0,BO,Bolivia,320000.0,EUR,https://api.sofascore.app/api/v1/player/1464252/image
Samuel Pozo,samuel-pozo,S. Pozo,M,166.0,Right,1,1017443,25.0,1997-03-23,,327860,310000.0,BO,Bolivia,310000.0,EUR,https://api.sofascore.app/api/v1/player/1017443/image
Yosimar Quiñónes,yosimar-quinones,Y. Quiñónes,D,189.0,Right,9,886712,3.0,1988-08-04,,327910,81000.0,CO,Colombia,81000.0,EUR,https://api.sofascore.app/api/v1/player/886712/image
Denilso Fernandez,denilso-fernandez,D. Fernandez,M,,,1,1495615,20.0,2002-07-06,,423192,,,,,EUR,https://api.sofascore.app/api/v1/player/1495615/image
David Ribera,david-ribera,D. Ribera,F,174.0,Right,1,1102022,18.0,2001-01-19,,273544,440000.0,BO,Bolivia,440000.0,EUR,https://api.sofascore.app/api/v1/player/1102022/image
Jonathan Lacerda,jonathan-lacerda,J. Lacerda,D,186.0,Left,23,108190,43.0,1987-02-07,2024-12-31,6968,78000.0,UY,Uruguay,78000.0,EUR,https://api.sofascore.app/api/v1/player/108190/image
Oscar Baldomar,oscar-baldomar,O. Baldomar,D,180.0,Right,1,805218,20.0,1996-02-16,,321264,515000.0,BO,Bolivia,515000.0,EUR,https://api.sofascore.app/api/v1/player/805218/image
Juan Gómez,juan-gomez,J. Gómez,M,,Right,1,1495644,30.0,1992-09-24,,423192,,AR,Argentina,,EUR,https://api.sofascore.app/api/v1/player/1495644/image
Joel Fernández,joel-fernandez,J. Fernández,D,175.0,Right,2,978012,14.0,1999-01-13,,327910,335000.0,BO,Bolivia,335000.0,EUR,https://api.sofascore.app/api/v1/player/978012/image
Richard Peñaranda,richard-penaranda,R. Peñaranda,M,174.0,,1,975113,,1998-02-25,,241802,105000.0,BO,Bolivia,105000.0,EUR,https://api.sofascore.app/api/v1/player/975113/image
Kadassi Trazie,kadassi-trazie,K. Trazie,M,,,0,1495648,,1996-11-11,2023-12-31,396625,,CI,Ivory Coast,,EUR,https://api.sofascore.app/api/v1/player/1495648/image
Jorge Arauz,jorge-arauz,J. Arauz,G,187.0,Right,1,815441,22.0,1995-03-15,,273544,320000.0,BO,Bolivia,320000.0,EUR,https://api.sofascore.app/api/v1/player/815441/image
Bismark Ubah,bismark-ubah,B. Ubah,F,184.0,,3,1102014,9.0,1994-01-05,,7878,115000.0,NG,Nigeria,115000.0,EUR,https://api.sofascore.app/api/v1/player/1102014/image
Omar Morales,omar-morales,O. Morales,D,180.0,Right,1,39341,28.0,1988-01-18,,372975,110000.0,BO,Bolivia,110000.0,EUR,https://api.sofascore.app/api/v1/player/39341/image
Mauricio Arroyo,mauricio-arroyo,M. Arroyo,F,,Right,1,1495663,27.0,2004-03-11,,372975,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1495663/image
Bryan Bentaberry,bryan-bentaberry,B. Bentaberry,D,184.0,Right,39,877589,3.0,1997-01-21,2024-12-31,7059,680000.0,UY,Uruguay,680000.0,EUR,https://api.sofascore.app/api/v1/player/877589/image
Mauricio Serrano,mauricio-serrano,M. Serrano,F,,,1,1462160,6.0,1994-02-05,,321264,,,,,EUR,https://api.sofascore.app/api/v1/player/1462160/image
Gabriel Poveda,gabriel-poveda,G. Poveda,F,183.0,Right,307,937806,9.0,1998-07-07,2024-06-30,7315,800000.0,BR,Brazil,800000.0,EUR,https://api.sofascore.app/api/v1/player/937806/image
Jose Bravo,jose-bravo,J. Bravo,F,,,2,1394161,18.0,1997-08-10,,327860,130000.0,BO,Bolivia,130000.0,EUR,https://api.sofascore.app/api/v1/player/1394161/image
Hernan Luis Rodriguez,hernan-luis-rodriguez,H. L. Rodriguez,M,177.0,Left,1,805224,30.0,1996-09-15,,335685,335000.0,BO,Bolivia,335000.0,EUR,https://api.sofascore.app/api/v1/player/805224/image
Ricardo Pedriel,ricardo-pedriel,R. Pedriel,F,186.0,Right,7,33709,9.0,1987-01-19,,372975,48000.0,BO,Bolivia,48000.0,EUR,https://api.sofascore.app/api/v1/player/33709/image
Luis Coplot,luis-coplot,L. Coplot,F,,,0,1488633,5.0,,,327860,,,,,EUR,https://api.sofascore.app/api/v1/player/1488633/image
Ariel Juarez,ariel-juarez,A. Juarez,M,165.0,Right,1,40939,14.0,1988-03-26,,7878,68000.0,BO,Bolivia,68000.0,EUR,https://api.sofascore.app/api/v1/player/40939/image
Luis Haquín,luis-haquin,L. Haquín,D,190.0,Right,62,876304,4.0,1997-11-15,2023-12-31,6112,465000.0,BO,Bolivia,465000.0,EUR,https://api.sofascore.app/api/v1/player/876304/image
Adrian Sandoval Lopez,sandoval-lopez-adrian,A. S. López,D,179.0,Left,1,1397693,26.0,2000-03-22,,33820,290000.0,BO,Bolivia,290000.0,EUR,https://api.sofascore.app/api/v1/player/1397693/image
Claver Arriaga,claver-arriaga,C. Arriaga,D,,,0,1495611,21.0,1997-06-21,,423192,,,,,EUR,https://api.sofascore.app/api/v1/player/1495611/image
Guilmar Centella,guilmar-centella,G. Centella,M,,,1,1457541,32.0,2005-03-26,,6968,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1457541/image
Rodrigo Vargas,rodrigo-vargas,R. Vargas,F,177.0,Right,3,146389,7.0,1989-09-01,,268082,73000.0,BO,Bolivia,73000.0,EUR,https://api.sofascore.app/api/v1/player/146389/image
Denilson Valda,denilson-valda,D. Valda,D,177.0,,2,868704,77.0,1997-06-21,,32529,165000.0,BO,Bolivia,165000.0,EUR,https://api.sofascore.app/api/v1/player/868704/image
Abraham Cabrera,abraham-cabrera,A. Cabrera,D,180.0,Left,1,146379,31.0,1991-02-20,2023-12-31,6968,160000.0,BO,Bolivia,160000.0,EUR,https://api.sofascore.app/api/v1/player/146379/image
Diego Panique,diego-panique,D. Panique,M,,,1,886597,19.0,,,389559,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/886597/image
Victor Hugo Melgar,victor-hugo-melgar,V. H. Melgar,M,168.0,Right,3,147470,7.0,1988-02-28,,372975,81000.0,BO,Bolivia,81000.0,EUR,https://api.sofascore.app/api/v1/player/147470/image
José Briceño,jose-briceno,J. Briceño,D,177.0,Right,2,1147179,16.0,2002-01-20,,327910,190000.0,BO,Bolivia,190000.0,EUR,https://api.sofascore.app/api/v1/player/1147179/image
Nixon Guylherme,nixon-guylherme,N. Guylherme,F,184.0,Right,5,1098807,99.0,1995-12-26,2024-06-30,80811,190000.0,BR,Brazil,190000.0,EUR,https://api.sofascore.app/api/v1/player/1098807/image
Bryan Espinoza,bryan-espinoza,B. Espinoza,F,,,3,1197418,31.0,2003-01-03,,268083,145000.0,BO,Bolivia,145000.0,EUR,https://api.sofascore.app/api/v1/player/1197418/image
Mauricio Cabral,mauricio-cabral,M. Cabral,D,175.0,,1,980812,2.0,2000-11-05,,47701,,,,,EUR,https://api.sofascore.app/api/v1/player/980812/image
Juan Sebastián Reyes,juan-sebastian-reyes,J. S. Reyes,D,189.0,Left,3,876826,36.0,1997-03-12,,33820,545000.0,BO,Bolivia,545000.0,EUR,https://api.sofascore.app/api/v1/player/876826/image
Diego Wayar,diego-wayar,D. Wayar,D,169.0,Right,7,221800,14.0,1993-10-15,,32529,165000.0,BO,Bolivia,165000.0,EUR,https://api.sofascore.app/api/v1/player/221800/image
Javier Vargas,vargas-javier,J. Vargas,F,,,6,1468324,35.0,2003-01-28,,33820,,BO,Bolivia,,EUR,https://api.sofascore.app/api/v1/player/1468324/image
Kevin Mamani,kevin-mamani,K. Mamani,D,,,4,1495650,33.0,2004-11-05,,335685,,,,,EUR,https://api.sofascore.app/api/v1/player/1495650/image
Amilcar Sanchez,amilcar-sanchez,A. Sanchez,D,173.0,Right,0,561244,20.0,1993-01-23,,33714,180000.0,BO,Bolivia,180000.0,EUR,https://api.sofascore.app/api/v1/player/561244/image
Alexander Zurita Torrico,alexander-zurita-torrico,A. Z. Torrico,D,170.0,Right,2,1109295,32.0,1997-10-11,2023-12-31,273544,390000.0,AR,Argentina,390000.0,EUR,https://api.sofascore.app/api/v1/player/1109295/image
