bigChancesCreated,totalPasses,accurateFinalThirdPasses,accurateLongBalls,assists,accuratePassesPercentage,keyPasses,accurateLongBallsPercentage,accuratePasses,accurateOwnHalfPasses,accurateCrosses,passToAssist,inaccuratePasses,accurateOppositionHalfPasses,accurateCrossesPercentage,rating,player.id,team.id
3,241,73,2,4,67.22,17,40.0,162,44,5,0,79,123,31.25,7.46,873891,5254
0,332,24,112,0,54.52,0,43.08,181,92,0,0,151,89,0.0,7.41,877442,213638
5,774,186,52,5,71.83,57,48.15,556,209,44,1,218,391,25.43,7.34,789939,248196
9,778,253,51,3,83.8,40,68.0,652,202,12,0,126,462,25.0,7.33,42573,21942
3,939,389,42,4,85.52,55,80.77,803,172,31,1,136,662,27.43,7.29,826826,5257
6,368,137,15,4,79.35,28,53.57,292,67,5,0,76,230,21.74,7.24,105717,39723
0,567,18,105,0,74.6,1,43.93,423,370,0,0,144,53,0.0,7.22,108832,21942
5,536,174,66,3,83.96,38,72.53,450,125,25,0,86,350,28.74,7.2,845323,5249
2,1676,427,127,4,86.75,50,69.02,1454,561,19,0,222,912,19.39,7.19,33308,21942
6,720,235,35,6,77.08,34,63.64,555,128,21,0,165,448,23.6,7.19,42454,5250
0,533,35,126,0,60.41,0,37.95,322,240,0,0,211,82,0.0,7.19,588618,5249
1,331,92,3,2,71.9,16,42.86,238,75,1,0,93,164,16.67,7.18,1199361,21941
0,584,26,150,0,77.91,0,55.76,455,375,0,0,129,80,0.0,7.18,33567,5257
4,617,148,53,3,77.63,19,56.99,479,212,13,0,138,280,20.31,7.18,805485,5257
10,613,162,21,8,75.86,57,53.85,465,142,56,0,148,379,35.22,7.18,174935,5251
0,177,12,44,0,71.19,1,46.81,126,100,0,0,51,26,0.0,7.14,107249,5249
3,845,314,55,3,85.56,60,70.51,723,170,36,1,122,589,41.86,7.14,155786,39723
0,612,27,135,0,67.97,1,41.28,416,331,0,0,196,85,0.0,7.13,905632,5255
9,752,169,19,7,76.2,23,41.3,573,228,11,0,179,356,31.43,7.12,873887,377757
5,897,90,92,3,85.84,10,58.23,770,456,0,0,127,314,0.0,7.11,877436,39723
7,725,245,39,4,67.45,48,46.99,489,123,31,0,236,397,23.85,7.11,906808,213638
2,1149,75,91,3,86.07,6,53.85,989,686,0,0,160,303,0.0,7.1,839638,5257
0,54,2,15,0,48.15,0,35.71,26,13,0,0,28,13,0.0,7.1,1185856,377757
1,448,127,42,1,75.45,31,53.16,338,111,29,0,110,256,36.25,7.09,221748,5251
1,433,108,16,0,82.45,16,61.54,357,150,0,0,76,207,0.0,7.08,340247,188850
1,450,15,39,1,76.22,4,41.05,343,287,1,0,107,57,50.0,7.08,874645,5251
0,1782,272,226,0,89.51,13,69.11,1595,847,5,0,187,753,26.32,7.08,896806,39723
4,844,173,75,2,85.9,30,71.43,725,336,5,0,119,394,35.71,7.07,859965,5251
4,372,162,19,4,84.41,19,79.17,314,76,8,0,58,246,42.11,7.06,47658,5255
4,324,112,5,4,59.88,31,26.32,194,44,6,0,130,156,35.29,7.06,961894,5254
1,454,169,13,1,87.0,21,72.22,395,102,1,0,59,294,16.67,7.06,796328,21942
3,176,46,8,0,65.91,9,72.73,116,30,0,0,60,86,0.0,7.05,106458,5255
2,214,65,9,3,79.91,13,56.25,171,53,0,0,43,118,0.0,7.04,925147,5249
3,522,221,18,4,82.57,30,56.25,431,87,17,0,91,361,41.46,7.04,158395,5257
3,396,102,4,3,67.17,24,23.53,266,87,0,0,130,179,0.0,7.03,594430,5250
4,844,220,63,3,85.31,24,70.0,720,281,10,0,124,449,16.13,7.02,33703,5255
1,537,104,73,2,75.98,14,57.03,408,192,20,0,129,236,27.4,7.02,158593,5249
0,293,54,87,0,39.59,2,33.59,116,35,0,0,177,81,0.0,7.02,822736,5254
5,1081,246,87,4,82.52,18,53.7,892,425,3,0,189,470,25.0,7.02,826831,39723
0,14,0,3,0,100.0,0,100.0,14,12,0,0,0,2,0.0,7.0,1470458,5255
0,11,2,1,0,63.64,0,100.0,7,4,0,0,4,3,0.0,7.0,1517144,5255
2,292,104,8,1,70.21,21,66.67,205,52,8,0,87,161,28.57,7.0,965310,21941
0,967,210,54,3,90.07,18,69.23,871,356,12,0,96,527,32.43,7.0,925740,39723
0,164,71,3,0,81.1,10,50.0,133,27,0,0,31,106,0.0,6.99,338,5257
0,202,50,6,0,61.39,1,50.0,124,39,1,0,78,86,20.0,6.99,895229,213638
2,215,44,15,2,75.81,10,62.5,163,74,0,0,52,89,0.0,6.99,977091,394127
6,718,235,22,4,76.18,39,53.66,547,149,20,0,171,418,23.26,6.99,1011412,21942
0,640,69,58,0,86.09,4,61.05,551,338,0,0,89,213,0.0,6.98,553508,21942
2,480,112,12,2,76.04,23,60.0,365,119,2,0,115,248,33.33,6.98,340415,5251
1,1086,89,100,1,85.17,5,58.14,925,650,2,0,161,277,66.67,6.98,339967,5255
2,610,171,51,1,82.79,7,63.75,505,196,3,0,105,312,33.33,6.98,789402,5257
3,612,148,44,0,79.08,28,48.35,484,167,12,0,128,329,26.67,6.98,975528,5257
0,198,56,10,0,80.3,11,71.43,159,61,4,0,39,102,25.0,6.98,353296,5255
2,910,83,114,2,82.64,7,58.46,752,516,0,0,158,236,0.0,6.97,155776,5249
1,573,142,34,1,86.21,12,62.96,494,230,6,0,79,270,15.0,6.96,1066555,5257
4,695,205,47,1,73.81,33,53.41,513,163,10,0,182,360,20.83,6.96,989331,5255
0,550,24,125,0,76.0,0,49.6,418,333,0,0,132,85,0.0,6.96,174421,5250
0,674,51,193,0,58.31,3,40.98,393,261,0,0,281,132,0.0,6.96,794921,5251
0,757,61,70,0,69.88,5,35.0,529,342,2,0,228,189,40.0,6.96,312346,377757
5,360,134,25,1,74.17,31,73.53,267,57,19,0,93,229,26.39,6.96,975813,134976
5,973,254,63,5,90.13,23,72.41,877,325,3,0,96,555,33.33,6.95,250009,39723
4,355,119,12,2,71.83,41,50.0,255,55,27,1,100,227,31.76,6.95,975090,21941
1,1250,234,91,1,87.6,23,66.42,1095,522,0,0,155,573,0.0,6.95,822718,21942
7,618,203,31,5,72.01,58,42.47,445,111,19,0,173,353,19.79,6.95,922846,5254
0,883,23,163,0,78.6,1,47.52,694,610,0,0,189,84,0.0,6.95,925484,188850
3,323,99,14,3,78.64,20,48.28,254,82,13,0,69,185,22.81,6.94,836584,5255
1,910,219,111,0,91.21,13,81.62,830,320,1,0,80,511,50.0,6.94,1145130,5257
2,328,56,12,0,75.3,7,27.91,247,110,3,0,81,140,9.09,6.94,827140,5255
4,442,123,19,7,79.86,31,50.0,353,123,11,0,89,241,31.43,6.93,975548,5249
1,64,13,1,1,67.19,4,100.0,43,14,0,0,21,29,0.0,6.93,1086968,248196
1,1073,92,90,0,84.44,4,49.45,906,612,3,0,167,297,33.33,6.93,980485,5257
3,326,106,47,1,78.53,10,63.51,256,79,10,0,70,187,26.32,6.92,975696,21941
2,1061,282,91,2,86.24,29,62.33,915,347,8,0,146,576,38.1,6.92,359098,5257
2,486,188,36,1,80.04,30,66.67,389,80,19,0,97,328,32.76,6.92,1464025,39723
0,672,35,175,1,55.21,1,38.04,371,248,0,0,301,123,0.0,6.92,805464,377757
2,912,176,78,2,74.34,45,50.98,678,301,39,1,234,416,39.8,6.91,47668,377757
3,337,83,26,1,81.31,14,72.22,274,101,1,0,63,174,12.5,6.91,1018554,5255
1,576,208,41,0,80.9,35,71.93,466,114,9,0,110,361,22.5,6.91,897059,5257
0,295,20,28,0,78.98,2,52.83,233,150,0,0,62,83,0.0,6.91,805203,5249
1,846,201,84,1,80.26,29,60.87,679,260,17,0,167,436,32.08,6.9,1134650,277525
1,61,22,0,0,75.41,5,0.0,46,14,0,0,15,32,0.0,6.9,1116667,5249
0,1099,76,105,0,80.89,2,47.3,889,616,0,0,210,273,0.0,6.9,898990,5255
0,29,5,5,0,89.66,2,100.0,26,12,0,0,3,14,0.0,6.9,339563,5249
0,109,2,7,0,83.49,0,30.43,91,88,0,0,18,3,0.0,6.9,1067803,39723
5,522,156,26,1,86.78,15,72.22,453,129,3,0,69,327,17.65,6.89,1116579,5257
3,227,94,4,2,76.65,25,80.0,174,38,1,0,53,137,16.67,6.89,590176,5257
1,238,76,6,1,76.05,15,60.0,181,41,1,0,57,141,12.5,6.89,868742,5255
1,1250,79,106,0,86.24,4,57.61,1078,717,0,0,172,361,0.0,6.89,827135,21942
0,262,79,21,0,87.4,6,75.0,229,76,0,0,33,153,0.0,6.89,998401,134976
0,498,71,77,1,67.27,6,44.51,335,181,0,0,163,154,0.0,6.88,1461225,5254
2,624,117,75,2,64.74,22,38.07,404,168,17,0,220,253,26.98,6.88,1466377,5254
6,724,209,42,2,70.86,35,45.16,513,149,24,0,211,388,26.67,6.88,588628,21941
0,433,155,31,0,76.21,22,46.27,330,90,2,0,103,242,7.69,6.88,1015290,213638
0,777,52,78,1,77.86,3,45.88,605,423,0,0,172,182,0.0,6.88,849170,5250
0,148,20,11,0,68.92,2,52.38,102,51,1,0,46,52,50.0,6.88,1118571,377757
0,412,58,30,0,74.51,7,39.47,307,183,5,0,105,129,45.45,6.88,971200,5255
4,198,61,9,2,70.2,13,69.23,139,39,1,0,59,101,33.33,6.87,846663,5249
1,206,62,8,1,72.33,11,57.14,149,52,3,0,57,100,23.08,6.87,1479176,134976
0,52,19,4,0,82.69,6,80.0,43,10,3,0,9,36,30.0,6.87,1122552,39723
0,495,39,62,0,85.45,2,60.19,423,288,1,0,72,136,50.0,6.87,871814,21942
0,662,87,68,0,85.5,7,67.33,566,304,1,0,96,263,16.67,6.86,844615,5249
4,341,104,5,5,73.31,29,38.46,250,69,10,0,91,191,25.0,6.86,882607,213638
2,790,236,30,2,77.09,28,45.45,609,183,13,0,181,439,23.21,6.86,896857,213638
1,53,14,3,1,73.58,1,42.86,39,10,0,0,14,29,0.0,6.86,1474739,394127
0,224,68,6,0,84.38,3,50.0,189,51,1,0,35,139,9.09,6.86,1065584,39723
2,489,137,35,1,82.21,21,67.31,402,143,12,0,87,271,36.36,6.86,1049725,188850
0,375,119,40,4,77.07,21,68.97,289,94,11,1,86,206,21.15,6.85,1090134,5250
2,433,42,16,0,87.3,5,53.33,378,237,0,0,55,141,0.0,6.85,1004135,377757
0,1031,84,94,0,78.76,8,44.55,812,546,1,0,219,267,50.0,6.85,37047,277525
0,654,13,83,0,83.94,1,47.7,549,508,0,0,105,41,0.0,6.85,923237,39723
6,663,270,38,3,83.11,35,62.3,551,109,6,0,112,448,35.29,6.85,925741,5257
3,556,160,18,3,73.02,20,52.94,406,98,6,0,150,314,17.14,6.85,1119725,277525
2,373,103,23,2,72.39,14,62.16,270,89,8,0,103,189,20.51,6.85,1185457,21942
0,226,8,73,0,55.31,1,42.44,125,72,0,0,101,53,0.0,6.85,33227,213638
0,65,13,0,0,63.08,0,0.0,41,11,0,0,24,30,0.0,6.84,1108468,5250
0,123,43,2,0,67.48,19,33.33,83,14,3,0,40,72,37.5,6.84,886545,5254
1,842,133,61,0,85.99,9,72.62,724,371,1,0,118,354,33.33,6.84,1021850,5250
1,675,38,82,1,74.96,4,44.57,506,357,0,0,169,149,0.0,6.84,789917,21941
5,464,135,22,3,71.55,32,47.83,332,110,5,0,132,227,17.86,6.84,790806,134976
0,823,47,215,0,70.96,2,48.53,584,449,0,0,239,135,0.0,6.84,1020039,277525
0,50,15,2,0,60.0,0,33.33,30,6,1,0,20,25,33.33,6.84,226216,5254
2,69,20,1,0,69.57,4,100.0,48,12,1,0,21,37,100.0,6.84,125076,5257
0,278,18,28,0,76.26,0,46.67,212,140,0,0,66,72,0.0,6.84,939465,394127
1,1017,96,90,1,79.55,6,46.63,809,517,0,0,208,292,0.0,6.83,989402,248196
3,267,88,8,2,70.04,19,40.0,187,43,6,0,80,150,17.65,6.83,869786,5254
0,68,12,3,0,82.35,3,60.0,56,24,3,0,12,35,23.08,6.83,805126,188850
0,61,33,4,0,85.25,3,80.0,52,9,1,0,9,44,50.0,6.83,1473020,213638
1,844,259,46,1,81.28,41,67.65,686,179,27,0,158,534,21.09,6.83,339557,277525
0,473,79,39,1,80.55,2,59.09,381,176,1,0,92,206,12.5,6.83,924855,5250
3,573,166,39,3,80.98,26,66.1,464,168,16,0,109,312,34.78,6.83,805170,39723
1,694,74,46,0,85.16,10,55.42,591,361,2,0,103,232,40.0,6.83,1004132,5255
1,570,60,79,1,71.4,5,50.32,407,253,1,0,163,155,25.0,6.83,1210374,134976
2,138,26,7,1,73.19,7,28.0,101,37,4,0,37,68,30.77,6.83,985109,21942
1,147,51,10,2,77.55,11,71.43,114,22,6,1,33,98,31.58,6.82,818997,134976
4,1187,73,131,2,77.84,8,45.33,924,615,3,0,263,312,33.33,6.82,789668,5250
2,1023,198,61,1,79.37,24,44.53,812,367,14,0,211,459,29.17,6.82,846671,5251
1,90,27,1,0,83.33,6,20.0,75,24,2,0,15,53,18.18,6.82,822719,134976
0,163,11,37,0,74.85,1,48.05,122,97,0,0,41,25,0.0,6.82,923195,134976
1,710,123,38,0,71.55,13,44.19,508,229,1,0,202,280,25.0,6.82,943177,213638
0,393,56,36,0,83.46,3,60.0,328,167,0,0,65,161,0.0,6.81,588596,5251
0,82,8,6,0,56.1,1,21.43,46,28,0,0,36,18,0.0,6.81,1473025,213638
1,698,126,57,0,82.09,8,48.72,573,312,8,0,125,269,17.02,6.81,922853,5257
1,608,53,82,1,72.86,2,46.59,443,292,0,0,165,151,0.0,6.81,859969,377757
0,329,56,11,2,76.9,9,37.93,253,119,4,0,76,138,36.36,6.81,873889,5251
3,82,22,5,3,69.51,10,50.0,57,19,7,0,25,45,35.0,6.81,922092,5254
2,440,108,21,2,72.27,21,52.5,318,100,11,0,122,229,19.64,6.81,293235,5250
3,386,102,11,3,67.1,22,39.29,259,79,13,0,127,193,31.71,6.81,868275,5250
3,805,136,29,3,78.01,22,37.66,628,302,1,0,177,327,20.0,6.81,588640,213638
0,586,165,24,1,74.4,39,44.44,436,139,14,0,150,311,28.0,6.81,805166,394127
0,807,132,65,0,83.02,19,58.56,670,370,0,0,137,300,0.0,6.8,1185460,248196
1,121,53,4,0,81.82,9,80.0,99,17,5,0,22,87,45.45,6.8,1431770,39723
0,349,75,21,0,69.05,7,33.33,241,105,5,0,108,141,17.86,6.8,1105564,213638
1,100,29,5,1,78.0,4,83.33,78,22,3,0,22,59,30.0,6.8,984979,277525
0,2,0,0,0,0.0,0,0.0,0,0,0,0,2,0,0.0,6.8,822717,5255
0,32,5,2,0,56.25,1,33.33,18,8,2,0,14,12,20.0,6.8,248045,21941
0,178,4,14,0,85.96,0,56.0,153,114,0,0,25,39,0.0,6.8,249665,5249
0,19,2,3,0,73.68,0,37.5,14,12,0,0,5,2,0.0,6.8,985144,5249
0,17,7,4,0,88.24,2,100.0,15,5,0,0,2,10,0.0,6.8,1482436,21942
1,38,11,0,0,68.42,8,0.0,26,6,5,0,12,25,21.74,6.8,155796,5254
0,62,23,4,0,79.03,5,40.0,49,13,4,0,13,40,40.0,6.8,1473188,21941
0,177,24,47,0,63.84,0,42.73,113,71,0,0,64,42,0.0,6.8,848617,394127
0,463,34,25,0,90.06,3,67.57,417,260,0,0,46,157,0.0,6.8,905565,188850
0,683,25,42,0,85.51,1,51.22,584,473,0,0,99,111,0.0,6.79,805296,188850
2,662,109,42,1,84.29,15,62.69,558,286,6,0,104,278,31.58,6.79,832468,5249
1,152,50,8,1,79.61,11,36.36,121,31,6,0,31,96,20.69,6.79,925605,5254
3,316,94,27,2,75.0,13,47.37,237,79,8,0,79,166,33.33,6.79,146300,5250
0,139,36,5,0,76.98,4,41.67,107,38,0,0,32,69,0.0,6.79,1096661,394127
2,693,194,37,0,86.87,18,69.81,602,220,5,0,91,387,11.9,6.79,1459658,5257
0,117,4,31,0,67.52,0,45.59,79,60,0,0,38,19,0.0,6.79,991138,5250
1,166,43,12,0,81.93,10,57.14,136,54,8,0,30,90,32.0,6.79,1065585,39723
2,631,96,51,0,78.76,10,56.04,497,243,0,0,134,254,0.0,6.78,1020186,21941
0,216,41,4,0,68.98,12,44.44,149,59,1,0,67,91,50.0,6.78,125075,248196
1,300,68,18,1,80.33,10,50.0,241,96,8,0,59,153,29.63,6.78,976102,5255
0,218,16,19,0,71.56,1,50.0,156,104,1,0,62,53,7.69,6.78,1468325,377757
0,401,99,26,1,69.08,21,54.17,277,75,2,0,124,204,16.67,6.78,826819,5254
0,311,23,35,0,76.21,0,43.21,237,167,0,0,74,70,0.0,6.78,805244,5251
0,141,33,4,0,68.09,9,57.14,96,33,0,0,45,63,0.0,6.78,805316,21942
1,69,25,3,1,94.2,1,100.0,65,14,1,0,4,52,100.0,6.78,1002530,39723
1,86,39,0,0,81.4,4,0.0,70,11,2,0,16,61,50.0,6.78,987648,21942
0,92,8,11,0,67.39,0,47.83,62,39,0,0,30,23,0.0,6.78,1108521,377757
0,596,45,46,0,67.45,3,29.68,402,261,0,0,194,141,0.0,6.77,1092353,213638
0,500,120,63,2,77.8,16,67.74,389,152,17,0,111,254,29.31,6.77,827122,277525
2,213,80,4,0,70.42,18,66.67,150,29,4,0,63,125,12.9,6.77,992093,39723
1,304,77,5,2,62.5,18,27.78,190,70,1,0,114,121,5.26,6.77,588626,394127
2,436,102,37,3,68.35,25,42.53,298,116,25,0,138,207,20.66,6.77,909664,21941
2,578,136,41,2,76.64,25,55.41,443,152,20,1,135,311,33.9,6.77,915158,5251
0,434,37,53,0,75.58,2,47.32,328,227,0,0,106,101,0.0,6.77,846828,21941
0,1103,179,70,1,92.2,10,69.31,1017,534,0,0,86,483,0.0,6.77,588630,39723
1,151,43,5,0,82.12,8,55.56,124,37,3,0,27,90,16.67,6.76,1020038,394127
1,106,44,6,1,77.36,7,60.0,82,16,1,0,24,67,10.0,6.76,220439,213638
0,311,40,29,1,87.46,1,67.44,272,134,0,0,39,138,0.0,6.76,340197,21942
2,106,41,3,0,80.19,7,60.0,85,19,1,0,21,67,8.33,6.76,33120,39723
1,223,59,5,1,79.82,8,50.0,178,58,7,0,45,127,41.18,6.76,1190984,5251
0,537,122,52,1,77.28,19,66.67,415,182,8,0,122,241,27.59,6.76,881847,5249
3,1079,250,51,2,84.62,25,63.75,913,386,12,0,166,539,19.67,6.76,1184983,21942
0,1020,87,61,0,88.92,1,48.41,907,561,0,0,113,346,0.0,6.76,896623,39723
1,888,232,80,2,81.76,26,68.97,726,255,6,0,162,477,24.0,6.76,106461,5250
1,388,126,19,1,82.73,21,46.34,321,88,2,0,67,235,13.33,6.76,787750,5254
1,243,75,12,1,83.54,13,52.17,203,63,9,0,40,149,25.0,6.76,1106546,39723
1,187,8,10,1,83.96,1,58.82,157,126,1,0,30,32,100.0,6.76,1002950,5250
1,671,48,192,0,57.82,2,40.85,388,246,0,0,283,142,0.0,6.75,922858,248196
4,712,151,44,1,67.13,17,33.33,478,188,17,0,234,307,23.29,6.75,1019932,213638
3,256,76,7,4,76.95,16,58.33,197,68,17,0,59,146,25.0,6.75,1177802,134976
1,9,4,0,1,88.89,2,0.0,8,2,0,0,1,6,0.0,6.75,1604235,21942
0,83,27,5,1,79.52,6,45.45,66,16,4,0,17,54,40.0,6.75,882068,5254
1,78,25,2,1,78.21,3,50.0,61,20,0,0,17,41,0.0,6.75,789888,394127
0,63,12,2,0,92.06,1,66.67,58,24,0,0,5,34,0.0,6.75,1103523,188850
0,41,8,4,0,78.05,0,66.67,32,18,0,0,9,14,0.0,6.75,1117777,277525
0,544,46,138,0,66.91,1,44.23,364,270,0,0,180,94,0.0,6.75,925598,134976
0,174,51,10,0,69.54,8,47.62,121,35,4,0,53,90,28.57,6.75,826832,134976
1,516,39,58,1,75.0,1,46.4,387,260,0,0,129,127,0.0,6.75,1017449,248196
0,452,126,14,1,76.99,15,34.15,348,130,4,0,104,222,25.0,6.74,903650,21942
1,119,29,3,0,84.87,10,60.0,101,29,1,0,18,73,11.11,6.74,1485501,5249
0,285,49,13,0,75.09,8,50.0,214,104,4,0,71,114,19.05,6.74,1495599,377757
2,934,138,62,0,82.12,11,46.97,767,404,8,0,167,371,22.86,6.74,1103526,188850
1,263,72,19,3,69.96,15,54.29,184,52,9,0,79,141,27.27,6.74,883301,277525
1,914,62,106,0,78.88,3,46.49,721,505,0,0,193,216,0.0,6.74,896879,5251
0,684,43,170,0,57.89,2,37.61,396,274,0,0,288,122,0.0,6.74,155764,21941
2,280,69,6,1,83.93,18,46.15,235,101,13,0,45,147,33.33,6.74,846662,39723
1,1111,49,96,1,81.01,1,45.28,900,707,1,0,211,194,33.33,6.74,931653,188850
0,384,52,134,0,47.92,4,40.98,184,77,1,0,200,108,100.0,6.74,886492,5254
3,265,79,15,4,78.11,13,68.18,207,66,6,0,58,147,23.08,6.74,869785,21941
0,483,28,39,0,85.71,1,46.43,414,281,0,0,69,133,0.0,6.74,937863,5257
0,666,135,50,0,82.13,17,63.29,547,238,7,0,119,316,14.29,6.74,932247,134976
1,403,88,11,2,68.24,10,78.57,275,96,2,0,128,181,11.11,6.73,913609,377757
1,996,230,55,1,81.63,21,56.12,813,324,1,0,183,490,7.69,6.73,976167,277525
0,622,138,48,0,87.78,14,70.59,546,233,0,0,76,313,0.0,6.73,787563,39723
2,617,92,45,4,68.23,29,33.58,421,213,33,1,196,241,29.73,6.73,1473214,394127
0,204,24,15,0,88.24,1,68.18,180,95,0,0,24,85,0.0,6.73,158407,5255
2,359,126,9,3,82.17,18,60.0,295,81,0,0,64,214,0.0,6.73,312194,277525
0,591,144,22,0,80.88,11,56.41,478,201,4,0,113,281,40.0,6.73,921961,394127
1,453,29,61,0,78.81,2,52.59,357,233,0,0,96,124,0.0,6.73,922104,134976
1,91,32,6,1,79.12,8,46.15,72,16,6,0,19,62,20.69,6.73,1461227,5254
