name,slug,shortName,gender,userCount,nameCode,disabled,national,type,team.id,fullName,foundationDateTimestamp,sport.name,sport.slug,sport.id,category.name,category.slug,category.sport.name,category.sport.slug,category.sport.id,category.id,category.flag,category.alpha2,venue.stadium.name,venue.stadium.capacity,venue.id,venue.country.alpha2,venue.country.name,country.alpha2,country.name,teamColors.primary,teamColors.secondary,teamColors.text,team.image
Bahia,bahia,Bahia,M,62440,BAH,False,False,0,1955,Bahia,-1230768000,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Arena Fonte Nova,51614,11969,BR,Brazil,BR,Brazil,#ffffff,#333399,#333399,https://api.sofascore.app/api/v1/team/1955/image
Coritiba,coritiba,Coritiba,M,38928,COR,False,False,0,1982,Coritiba,-1900454400,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Estádio Couto Pereira,40502,1304,BR,Brazil,BR,Brazil,#ffffff,#009966,#009966,https://api.sofascore.app/api/v1/team/1982/image
Internacional,internacional,Internacional,M,90636,INT,False,False,0,1966,Internacional,-1916956800,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Estadio Beira-Rio,50842,3423,BR,Brazil,BR,Brazil,#cc0000,#cc0000,#cc0000,https://api.sofascore.app/api/v1/team/1966/image
Palmeiras,palmeiras,Palmeiras,M,204701,PAL,False,False,0,1963,Palmeiras,-1746748800,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Allianz Parque,45000,15699,BR,Brazil,BR,Brazil,#339966,#336633,#336633,https://api.sofascore.app/api/v1/team/1963/image
Atlético Mineiro,atletico-mineiro,Atlético-MG,M,104112,ATL,False,False,0,1977,Atlético Mineiro,-1949356800,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Arena MRV,43000,987,BR,Brazil,BR,Brazil,#000000,#ffffff,#ffffff,https://api.sofascore.app/api/v1/team/1977/image
Grêmio,gremio,Grêmio,M,107182,GPA,False,False,0,5926,Grêmio,-2092176000,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Arena do Grêmio,60540,11308,BR,Brazil,BR,Brazil,#3399ff,#000033,#000033,https://api.sofascore.app/api/v1/team/5926/image
Santos,santos,Santos,M,87820,SAN,False,False,0,1968,Santos,-1821398400,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Urbano Caldeira,16798,810,BR,Brazil,BR,Brazil,#ffffff,#ffffff,#ffffff,https://api.sofascore.app/api/v1/team/1968/image
Athletico,athletico,Athletico,M,68818,CAP,False,False,0,1967,Athletico,-1444348800,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Ligga Arena,43000,1129,BR,Brazil,BR,Brazil,#000000,#cc0000,#cc0000,https://api.sofascore.app/api/v1/team/1967/image
Botafogo,botafogo,Botafogo,M,100509,BOT,False,False,0,1958,Botafogo,-2382652800,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Estádio Nilton Santos,46831,13224,BR,Brazil,BR,Brazil,#000000,#ffffff,#ffffff,https://api.sofascore.app/api/v1/team/1958/image
Flamengo,flamengo,Flamengo,M,296415,FLA,False,False,0,5981,Flamengo,-2339280000,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Estádio do Maracanã,78838,686,BR,Brazil,BR,Brazil,#ff0000,#000000,#000000,https://api.sofascore.app/api/v1/team/5981/image
São Paulo,sao-paulo,São Paulo,M,160434,SPA,False,False,0,1981,São Paulo,-1074384000,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Estádio Cicero Pompeu de Toledo,67052,694,BR,Brazil,BR,Brazil,#ffffff,#000000,#000000,https://api.sofascore.app/api/v1/team/1981/image
Cruzeiro,cruzeiro,Cruzeiro,M,79902,CRU,False,False,0,1954,Cruzeiro,-1546214400,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Governador Magalhaes Pinto,62000,649,BR,Brazil,BR,Brazil,#0033cc,#0033cc,#0033cc,https://api.sofascore.app/api/v1/team/1954/image
Fortaleza,fortaleza,Fortaleza,M,73132,FOR,False,False,0,2020,Fortaleza,-1615939200,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Arena Castelão,63903,16153,BR,Brazil,BR,Brazil,#0000ff,#ff0000,#ff0000,https://api.sofascore.app/api/v1/team/2020/image
Vasco da Gama,vasco-da-gama,Vasco,M,103340,VAS,False,False,0,1974,Vasco da Gama,-2252016000,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Estádio São Januário,21880,755,BR,Brazil,BR,Brazil,#ffffff,#000000,#000000,https://api.sofascore.app/api/v1/team/1974/image
Corinthians,corinthians,Corinthians,M,174419,COR,False,False,0,1957,Corinthians,-1872460800,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Neo Química Arena,49205,13318,BR,Brazil,BR,Brazil,#ffffff,#000000,#000000,https://api.sofascore.app/api/v1/team/1957/image
Red Bull Bragantino,red-bull-bragantino,RB Bragantino,M,58804,BRA,False,False,0,1999,Red Bull Bragantino,-1324857600,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Estadio Nabi Abi Chedid,15000,4572,BR,Brazil,BR,Brazil,#363636,#d8d8d6,#d8d8d6,https://api.sofascore.app/api/v1/team/1999/image
Fluminense,fluminense,Fluminense,M,113402,FLU,False,False,0,1961,Fluminense,-2128550400,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Estádio do Maracanã,78838,686,BR,Brazil,BR,Brazil,#660000,#006633,#006633,https://api.sofascore.app/api/v1/team/1961/image
Goiás,goias,Goiás,M,39854,GGO,False,False,0,1960,Goiás,-843868800,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Estádio Hailé Pinheiro,12500,27074,BR,Brazil,BR,Brazil,#006633,#ffffff,#ffffff,https://api.sofascore.app/api/v1/team/1960/image
América Mineiro,america-mineiro,América-MG,M,43928,AMG,False,False,0,1973,América Mineiro,-1820016000,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Arena Independência,23000,7112,BR,Brazil,BR,Brazil,#056635,#ffffff,#ffffff,https://api.sofascore.app/api/v1/team/1973/image
Cuiabá,cuiaba,Cuiabá,M,31008,CUI,False,False,0,49202,Cuiabá,1615852800,Football,football,1,Brazil,brazil,Football,football,1,13,brazil,BR,Arena Pantanal,42968,13314,BR,Brazil,BR,Brazil,#ffffff,#006600,#006600,https://api.sofascore.app/api/v1/team/49202/image
